bricqer_item_id,bricklink_id,name,condition_notes,bricqer_price,ebay_avg_sold_price,ebay_min_sold_price,ebay_max_sold_price,ebay_sold_count,ebay_active_count,ebay_sell_through_rate,ebay_avg_shipping,ebay_research_date,meets_threshold,recommended_price,best_offer_auto_accept,best_offer_auto_decline,ebay_sku,ebay_listing_id,ebay_listing_url,listing_status,ebay_title,created_at,updated_at
11093,sh0508,Ebony Maw - Light Aqua Head,,3.89,,,,,,,,,true,4.89,4.65,3.67,,,,NOT_LISTED,,2026-02-20T14:58:26.251719+00:00,2026-02-20T16:13:23.246+00:00
9366,sh0105,"Electro - Medium Blue Outfit, Trans-Medium Blue Head",,3.84,,,,,,,,,true,4.84,4.6,3.63,,,,NOT_LISTED,,2026-02-20T14:58:24.639656+00:00,2026-02-20T16:13:02.444+00:00
22035,dp034,"Elsa - Medium Blue Long Narrow Cape, Lavender Sleeves",,5.99,,,,,,,,,true,6.99,6.64,5.24,,,,NOT_LISTED,,2026-02-20T14:58:04.303136+00:00,2026-02-20T16:12:33.466+00:00
16503,sh0477,Erik Killmonger (Golden Jaguar),,3.94,,,,,,,,,true,4.94,4.69,3.71,,,,NOT_LISTED,,2026-02-20T14:58:26.387171+00:00,2026-02-20T16:13:45.602+00:00
23823,sw0508,Ewok Warrior,,6.61,,,,,,,,,true,7.61,7.23,5.71,,,,NOT_LISTED,,2026-02-20T15:23:36.760557+00:00,2026-02-20T16:13:25.785+00:00
17160,sp010a,Exploriens Droid - Trans-Neon Green Light,,7.88,,,,,,,,,true,9.67,9.19,7.25,,,,NOT_LISTED,,2026-02-20T15:23:14.868888+00:00,2026-02-20T16:13:23.835+00:00
11542,sp010a,Exploriens Droid - Trans-Neon Green Light,,7.88,,,,,,,,,true,9.67,9.19,7.25,,,,NOT_LISTED,,2026-02-20T15:23:02.364137+00:00,2026-02-20T16:11:57.786+00:00
22014,fab4d,"Fabuland Bird - Charlie / Joe Crow, Black Head, Red Pilot Helmet, Black Eyes",,5,,,,,,,,,true,9.62,9.14,7.22,,,,NOT_LISTED,,2026-02-20T14:58:02.685906+00:00,2026-02-20T16:12:39.953+00:00
22013,fab5c,"Fabuland Elephant - Edward Elephant, Light Gray Legs, Red Top and Arms, Blue Braces",,3,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:58:02.558169+00:00,2026-02-20T16:11:32.36+00:00
25690,cas368,Fantasy Era - Troll Warrior 3,,4,,,,,,,,,true,5.71,5.42,4.28,,,,NOT_LISTED,,2026-02-20T14:58:12.95436+00:00,2026-02-20T16:12:52.616+00:00
25696,cas399,Fantasy Era - Troll Warrior 7,,9.23,,,,,,,,,true,10.23,9.72,7.67,,,,NOT_LISTED,,2026-02-20T14:58:13.102222+00:00,2026-02-20T16:12:53.264+00:00
10071,sw0665,First Order Officer (Lieutenant / Captain) - Female,,3.11,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:58:23.268896+00:00,2026-02-20T16:13:21.987+00:00
11005,sw0886,First Order Stormtrooper Executioner,,3.67,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:24.372349+00:00,2026-02-20T16:11:35.378+00:00
7449,pha005,Flying Mummy,,3.84,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:57:55.572406+00:00,2026-02-20T16:11:10.596+00:00
10222,col233,"Flying Warrior, Series 15 (Minifigure Only without Stand and Accessories)",,3.03,,,,,,,,,true,4.49,4.27,3.37,,,,NOT_LISTED,,2026-02-20T15:22:28.281499+00:00,2026-02-20T16:11:23.263+00:00
16678,col117,"Football Player, Series 8 (Minifigure Only without Stand and Accessories)",,3.04,,,,,,,,,true,5.52,5.24,4.14,,,,NOT_LISTED,,2026-02-20T14:57:46.543601+00:00,2026-02-20T16:45:25.38+00:00
11512,col355,"Fox Costume Girl, Series 19 (Minifigure Only without Stand and Accessories)",,5.07,,,,,,,,,true,6.07,5.77,4.55,,,,NOT_LISTED,,2026-02-20T15:22:29.815472+00:00,2026-02-20T16:11:44.492+00:00
4144,cas022a,Fright Knights - Bat Lord,,3.33,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:57:57.070923+00:00,2026-02-20T16:11:38.825+00:00
10223,col230,"Frightening Knight, Series 15 (Minifigure Only without Stand and Accessories)",,11.74,,,,,,,,,true,15.11,14.35,11.33,,,,NOT_LISTED,,2026-02-20T14:58:22.583439+00:00,2026-02-20T16:13:01.812+00:00
3816,sp016,Futuron - Yellow,,4.55,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:59.983701+00:00,2026-02-20T16:12:01.81+00:00
17826,dim001,"Gandalf the Grey - Wizard / Witch Hat, Long Cheek Lines",,3.14,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:23:22.992703+00:00,2026-02-20T16:13:41.561+00:00
8508,lor001,"Gandalf the Grey - Wizard / Witch Hat, Short Cheek Lines",,4.85,,,,,,,,,true,5.85,5.56,4.39,,,,NOT_LISTED,,2026-02-20T15:22:29.391363+00:00,2026-02-20T16:12:27.364+00:00
16504,nex081,Gargoyle - Dark Purple Wings with Trans-Light Blue Membranes,,17.63,,,,,,,,,true,18.63,17.7,13.97,,,,NOT_LISTED,,2026-02-20T14:58:26.796749+00:00,2026-02-20T16:13:37.545+00:00
15931,njo0778,Garmadon (Oni),,7.54,,,,,,,,,true,8.54,8.11,6.4,,,,NOT_LISTED,,2026-02-20T15:22:24.636855+00:00,2026-02-20T16:12:35.091+00:00
10204,sw0718,General Leia,,4.98,,,,,,,,,true,5.98,5.68,4.49,,,,NOT_LISTED,,2026-02-20T14:58:25.020191+00:00,2026-02-20T16:13:22.55+00:00
3848,gen002,Ghost with 1 x 2 Plate and 1 x 2 Brick as Legs,,11.41,,,,,,,,,true,12.41,11.79,9.31,,,,NOT_LISTED,,2026-02-20T15:22:29.092821+00:00,2026-02-20T16:13:05.707+00:00
12144,coldnd02,"Gith Warlock, Dungeons & Dragons (Minifigure Only without Stand and Accessories)",,3.02,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:32.252333+00:00,2026-02-20T16:11:15.16+00:00
25703,col066,"Gladiator, Series 5 (Minifigure Only without Stand and Accessories)",,5.18,,,,,,,,,true,6.18,5.87,4.64,,,,NOT_LISTED,,2026-02-20T14:58:13.515739+00:00,2026-02-20T16:12:55.071+00:00
23846,elf028,"Goblin, Beiblin (6178680)",,3.4,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:23:37.574282+00:00,2026-02-20T16:13:20.248+00:00
8652,lor031,Gollum - Narrow Eyes,,8.47,,,,,,,,,true,9.47,9,7.1,,,,NOT_LISTED,,2026-02-20T15:22:29.54186+00:00,2026-02-20T16:11:13.993+00:00
12267,col048,"Gorilla Suit Guy, Series 3 (Minifigure Only without Stand and Accessories)",,4.82,,,,,,,,,true,7.15,6.79,5.36,,,,NOT_LISTED,,2026-02-20T15:22:46.93978+00:00,2026-02-20T16:12:00.596+00:00
8422,col112,"Grandma Visitor, Series 7 (Minifigure Only without Stand and Accessories)",,3.76,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:25.99457+00:00,2026-02-20T16:12:35.671+00:00
25570,sw0898,Greedo (with Belt on Torso),,6,,,,,,,,,true,8.87,8.43,6.65,,,,NOT_LISTED,,2026-02-20T14:58:11.590312+00:00,2026-02-20T16:12:49.293+00:00
17885,njo0116,Griffin Turner,,16,,,,,,,,,true,18.27,17.36,13.7,,,,NOT_LISTED,,2026-02-20T15:22:25.567264+00:00,2026-02-20T16:11:22.08+00:00
25561,sw0771,"Han Solo, Dark Blue Legs, Vest with Pockets, Wavy Hair",,3.73,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:58:11.272887+00:00,2026-02-20T16:12:47.86+00:00
18312,sh0024,Harley Quinn - Black and Red Hands,,5.7,,,,,,,,,true,6.7,6.37,5.03,,,,NOT_LISTED,,2026-02-20T15:23:25.290839+00:00,2026-02-20T16:13:46.163+00:00
3817,sp018,Ice Planet - Male,,3.99,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:40.326685+00:00,2026-02-20T16:12:19.029+00:00
10566,col244,"Ice Queen, Series 16 (Minifigure Only without Stand and Accessories)",,4.49,,,,,,,,,true,5.49,5.22,4.12,,,,NOT_LISTED,,2026-02-20T15:22:28.403972+00:00,2026-02-20T16:11:26.686+00:00
25554,sw0914,"Imperial Patrol Trooper - Male, Light Nougat Head, Scowl",,5.33,,,,,,,,,true,6.33,6.01,4.75,,,,NOT_LISTED,,2026-02-20T14:58:10.713087+00:00,2026-02-20T16:12:45.145+00:00
25562,sw0913,Imperial Recruitment Officer (Chief / Navy Captain),,6.77,,,,,,,,,true,7.77,7.38,5.83,,,,NOT_LISTED,,2026-02-20T14:58:11.45254+00:00,2026-02-20T16:12:48.556+00:00
25585,sw1116,"Imperial Scout Trooper - Male, Dual Molded Helmet, Light Nougat Head, Cheek Lines",,4.47,,,,,,,,,true,5.47,5.2,4.1,,,,NOT_LISTED,,2026-02-20T14:58:12.397817+00:00,2026-02-20T16:12:52.003+00:00
9115,sw0505,Imperial Scout Trooper - Printed Black Head and Legs,,3.43,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:57:55.706574+00:00,2026-02-20T16:11:11.184+00:00
9649,sw0603,Imperial Shadow Stormtrooper,,3.21,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:24.227265+00:00,2026-02-20T16:11:21.533+00:00
3806,pi061,Imperial Soldier,,6.26,,,,,,,,,true,7.26,6.9,5.45,,,,NOT_LISTED,,2026-02-20T15:22:41.468885+00:00,2026-02-20T16:11:56.69+00:00
6173,sw0036b,"Imperial Stormtrooper - Black Head, Solid Mouth Helmet",,3.82,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:26.729009+00:00,2026-02-20T16:13:04.465+00:00
11730,sw1137,"Imperial Stormtrooper - Male, Dual Molded Helmet with Light Bluish Gray Panels on Back, Light Nougat Head, Frown",,3.79,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:57:53.679017+00:00,2026-02-20T16:11:38.285+00:00
9725,sw0617,"Imperial Stormtrooper - Printed Legs, Dark Azure Helmet Vents, Frown",,3.24,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:58:24.897763+00:00,2026-02-20T16:13:17.391+00:00
9724,sw0617,"Imperial Stormtrooper - Printed Legs, Dark Azure Helmet Vents, Frown",,3.24,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:26.133246+00:00,2026-02-20T16:11:56.125+00:00
23856,sw0585,"Imperial Stormtrooper - Printed Legs, Dark Blue Helmet Vents",,4.77,,,,,,,,,true,5.77,5.48,4.33,,,,NOT_LISTED,,2026-02-20T15:23:38.526733+00:00,2026-02-20T16:11:24.468+00:00
13158,sw0926,"Imperial TIE Fighter Pilot - Light Nougat Head, Scowl, White Insignia on Helmet",,7.88,,,,,,,,,true,8.88,8.44,6.66,,,,NOT_LISTED,,2026-02-20T14:58:26.524959+00:00,2026-02-20T16:13:28.571+00:00
11698,ww026,Indian 1,,6.55,,,,,,,,,true,7.55,7.17,5.66,,,,NOT_LISTED,,2026-02-20T14:57:57.572569+00:00,2026-02-20T16:12:21.831+00:00
3836,ww016,Indian 1 - Black Quiver,,6.5,,,,,,,,,true,7.5,7.13,5.63,,,,NOT_LISTED,,2026-02-20T14:57:56.224303+00:00,2026-02-20T16:11:13.453+00:00
5041,ww022,Indian 2,,5.85,,,,,,,,,true,7.78,7.39,5.84,,,,NOT_LISTED,,2026-02-20T14:58:00.17502+00:00,2026-02-20T16:12:32.924+00:00
3838,ww018,"Indian 4 - Female, Black Quiver",,11.9,,,,,,,,,true,12.9,12.26,9.68,,,,NOT_LISTED,,2026-02-20T14:57:56.349289+00:00,2026-02-20T16:11:17.454+00:00
3837,ww017,Indian Chief 1 (Big Chief Rattle Snake / Big Chief Rattlesnake),,4.79,,,,,,,,,true,6.65,6.32,4.99,,,,NOT_LISTED,,2026-02-20T14:57:58.970663+00:00,2026-02-20T16:12:32.394+00:00
3839,ww019,Indian Medicine Man,,6.57,,,,,,,,,true,7.57,7.19,5.68,,,,NOT_LISTED,,2026-02-20T14:57:56.484718+00:00,2026-02-20T16:11:30.068+00:00
23870,iaj001,"Indiana Jones - Dark Brown Jacket, Reddish Brown Fedora, Closed Mouth Lopsided Grin",,3.98,,,,,,,,,true,4.98,4.73,3.74,,,,NOT_LISTED,,2026-02-20T15:23:38.993837+00:00,2026-02-20T16:13:15.074+00:00
3818,sp032,Insectoids Droid (Gigabot),,6.5,,,,,,,,,true,7.5,7.13,5.63,,,,NOT_LISTED,,2026-02-20T14:57:58.268675+00:00,2026-02-20T16:11:39.403+00:00
13203,sh0828,"Iron Man - Mark 50 Armor, Large Helmet Visor",,6.14,,,,,,,,,true,7.14,6.78,5.36,,,,NOT_LISTED,,2026-02-20T14:57:48.608755+00:00,2026-02-20T16:44:51.261+00:00
25446,sh0215,Iron Skull,,3.93,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:58:10.010988+00:00,2026-02-20T16:12:43.872+00:00
22041,pi069,"Islander, King, with Black Hair-Piece",,4.77,,,,,,,,,true,6.09,5.79,4.57,,,,NOT_LISTED,,2026-02-20T14:58:05.167188+00:00,2026-02-20T16:11:41.097+00:00
3808,pi070,"Islander, Male",,5.89,,,,,,,,,true,6.89,6.55,5.17,,,,NOT_LISTED,,2026-02-20T14:58:00.03361+00:00,2026-02-20T16:12:22.898+00:00
3807,pi070,"Islander, Male",,5.89,,,,,,,,,true,6.89,6.55,5.17,,,,NOT_LISTED,,2026-02-20T14:57:55.967925+00:00,2026-02-20T16:11:12.326+00:00
8490,mof006,Jack McHammer,,5.15,,,,,,,,,true,6.15,5.84,4.61,,,,NOT_LISTED,,2026-02-20T14:57:59.378449+00:00,2026-02-20T16:12:59.428+00:00
23875,sw0468,Jango Fett (Smile),,14.23,,,,,,,,,true,19.68,18.7,14.76,,,,NOT_LISTED,,2026-02-20T15:23:39.394633+00:00,2026-02-20T16:13:47.27+00:00
17195,sw0017,Jar Jar Binks,,4.7,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:23:15.298542+00:00,2026-02-20T16:13:32.475+00:00
23852,sw0301,Jar Jar Binks (Printed Head),,5.25,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:23:38.040188+00:00,2026-02-20T16:13:38.756+00:00
23834,sw0560,Jawa - Straps,,4.54,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:23:37.320578+00:00,2026-02-20T16:13:14.413+00:00
11019,sw0896,Jawa - Straps with Black Stains,,5.31,,,,,,,,,true,6.31,5.99,4.73,,,,NOT_LISTED,,2026-02-20T15:22:27.777081+00:00,2026-02-20T16:12:08.496+00:00
17886,njo0310,Jungle Garmadon - The LEGO Ninjago Movie,,3.5,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:25.722242+00:00,2026-02-20T16:11:25.583+00:00
13990,colhp35,"Kingsley Shacklebolt, Harry Potter, Series 2 (Minifigure Only without Stand and Accessories)",,3.97,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:32.519399+00:00,2026-02-20T16:11:45.8+00:00
13454,cas037,Knights Kingdom I - Knight 1,,3.5,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:57:47.256674+00:00,2026-02-20T16:43:43.205+00:00
13054,cas283,"Knights Kingdom II - Shadow Knight, Adventurer Head (Chess Pawn)",,3.6,,,,,,,,,true,4.88,4.64,3.66,,,,NOT_LISTED,,2026-02-20T14:57:59.778497+00:00,2026-02-20T16:12:04.308+00:00
17883,njo0291,Krux - Old,,50,,,,,,,,,true,51,48.45,38.25,,,,NOT_LISTED,,2026-02-20T15:22:25.191583+00:00,2026-02-20T16:12:15.495+00:00
24993,njo0674,"Lloyd - Young Lloyd, Legacy",,4.08,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:58:15.551939+00:00,2026-02-20T16:13:27.489+00:00
24963,njo0519,Lloyd FS,,6.16,,,,,,,,,true,7.16,6.8,5.37,,,,NOT_LISTED,,2026-02-20T14:58:14.606399+00:00,2026-02-20T16:13:09.451+00:00
8509,mof013,Lord Vampyre,,4.4,,,,,,,,,true,5.4,5.13,4.05,,,,NOT_LISTED,,2026-02-20T14:57:59.504492+00:00,2026-02-20T16:11:39.948+00:00
16100,sw0907,"Luke Skywalker (Dagobah, Tan Tank Top, Backpack)",,6.85,,,,,,,,,true,7.85,7.46,5.89,,,,NOT_LISTED,,2026-02-20T15:22:32.780567+00:00,2026-02-20T16:11:48.848+00:00
11325,sw0991,"Luke Skywalker (Pilot, Printed Legs, Visor Up / Down)",,3.65,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:58:23.402571+00:00,2026-02-20T16:13:44.468+00:00
22893,sw0991,"Luke Skywalker (Pilot, Printed Legs, Visor Up / Down)",,3.65,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:23:34.002798+00:00,2026-02-20T16:13:13.803+00:00
3828,sw0021,Luke Skywalker (Tatooine),,5.19,,,,,,,,,true,6.19,5.88,4.64,,,,NOT_LISTED,,2026-02-20T14:57:53.036643+00:00,2026-02-20T16:11:03.472+00:00
9471,sw0566,Luke Skywalker (Tatooine) - 2014 version,,3.07,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:58:24.767777+00:00,2026-02-20T16:13:10.723+00:00
17196,sw0068,Luke Skywalker with Black Right Hand (Final Duel II),,5.24,,,,,,,,,true,6.24,5.93,4.68,,,,NOT_LISTED,,2026-02-20T15:23:15.44425+00:00,2026-02-20T16:13:19.651+00:00
11006,sw0887,"Luke Skywalker, Old",,11.46,,,,,,,,,true,12.46,11.84,9.35,,,,NOT_LISTED,,2026-02-20T15:22:31.116653+00:00,2026-02-20T16:11:27.815+00:00
3819,sp033,M:Tron with Air Tanks,,3.45,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:40.890537+00:00,2026-02-20T16:11:46.382+00:00
22247,sp033,M:Tron with Air Tanks,,3.45,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T14:58:07.356955+00:00,2026-02-20T16:12:06.282+00:00
3820,sp033,M:Tron with Air Tanks,,3.45,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:40.49473+00:00,2026-02-20T16:12:29.043+00:00
3793,cas019,Majisto Wizard,,5.9,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:22:39.537201+00:00,2026-02-20T16:11:50.135+00:00
7098,twn102,Mannequin - Bride,,6.53,,,,,,,,,true,7.84,7.45,5.88,,,,NOT_LISTED,,2026-02-20T14:57:45.97001+00:00,2026-02-20T16:43:09.147+00:00
23895,sh0103,Mary Jane 5,,9.31,,,,,,,,,true,14.46,13.74,10.85,,,,NOT_LISTED,,2026-02-20T15:23:39.812253+00:00,2026-02-20T16:11:25.026+00:00
25698,tnt003,Michelangelo,,3.26,,,,,,,,,true,4.86,4.62,3.65,,,,NOT_LISTED,,2026-02-20T14:58:13.248828+00:00,2026-02-20T16:12:53.874+00:00
25412,tnt040,"Michelangelo, Frown (Movie Version)",,14.88,,,,,,,,,true,15.88,15.09,11.91,,,,NOT_LISTED,,2026-02-20T14:58:09.752274+00:00,2026-02-20T16:12:42.573+00:00
9156,85863pb101,Microfigure Batman,,4.15,,,,,,,,,true,5.96,5.66,4.47,,,,NOT_LISTED,,2026-02-20T15:22:20.865426+00:00,2026-02-20T16:12:25.115+00:00
11074,njo0412,Misako (Koko) (Lady Iron Dragon) - The LEGO Ninjago Movie,,6.18,,,,,,,,,true,7.18,6.82,5.39,,,,NOT_LISTED,,2026-02-20T15:22:31.687542+00:00,2026-02-20T16:12:10.365+00:00
7396,hp088,Molly Weasley - Medium Nougat Legs,,4.71,,,,,,,,,true,6.07,5.77,4.55,,,,NOT_LISTED,,2026-02-20T14:57:57.198843+00:00,2026-02-20T16:11:50.718+00:00
17853,njo0158,Morro - Possession,,12.81,,,,,,,,,true,13.81,13.12,10.36,,,,NOT_LISTED,,2026-02-20T15:23:23.553596+00:00,2026-02-20T16:13:25.122+00:00
9465,loc084,Mottrot,,5.75,,,,,,,,,true,6.75,6.41,5.06,,,,NOT_LISTED,,2026-02-20T15:22:27.124624+00:00,2026-02-20T16:11:22.681+00:00
8487,mof001,Mummy - Glow In Dark Pattern,,7.51,,,,,,,,,true,8.51,8.08,6.38,,,,NOT_LISTED,,2026-02-20T14:57:49.948643+00:00,2026-02-20T16:11:00.794+00:00
7506,pha011,Mummy Warrior 2,,3.05,,,,,,,,,false,,,,,,,NOT_LISTED,,2026-02-20T15:23:07.748701+00:00,2026-02-20T16:12:31.326+00:00
7451,col051,"Musketeer, Series 4 (Minifigure Only without Stand and Accessories)",,5.57,,,,,,,,,true,6.57,6.24,4.93,,,,NOT_LISTED,,2026-02-20T15:22:44.951192+00:00,2026-02-20T16:12:20.158+00:00
