ID,Storage,Lego ID,Description,Condition,Qty,Price,Total Value
23187,"U-K33",75c29,"Hose, Rigid 3mm D. 29L / 23.2cm",Used,3,10.00,30.00
23182,"U-K33",78c13,"Hose, Ribbed 7mm D. 13L / 10.4cm",Used,4,3.55,14.20
14964,"U-BIO-F",92222,"Hero Factory Shield with Bar Handle",Used,3,2.42,7.26
12167,"U-305-1",5990pb03,"Minifigure, Headgear Ninjago Wrap Type 10 with Molded Dark Azure Armor, Wraps and Knot Pattern",New,5,0.93,4.65
22903,"U-R1",18673,"Minifigure, Weapon Lightsaber Hilt Straight with Ring",Used,2,1.88,3.76
6459,"U-BIO-X4",60917,"Bionicle Toa Pohatu Lower Arm Section",Used,1,3.29,3.29
6460,"U-D5-6",60917,"Bionicle Toa Pohatu Lower Arm Section",Used,1,3.29,3.29
6300,"U-N2",60747,"Minifigure, Headgear Helmet with Wings",Used,1,3.25,3.25
24542,"U-321",61805,"Bionicle Panel / Shield (Axalara T9)",Used,1,3.16,3.16
24587,"U-321",60919px1,"Bionicle Wing Makuta with Marbled Pearl Light Gray Pattern",Used,2,1.58,3.16
12163,"U-305-1",5985,"Minifigure Armor Shoulder Pads Spiked with Dragon Lower Jaw and 2 Studs on Long Back",New,2,1.51,3.02
11913,"N-LEGBOX-1",973pb4546c01,"Torso Tunic, Dark Azure Arches, Ninjago Logogram Letter N, Core Logo on Back Pattern / Dark Azure Arm Left / Pearl Dark Gray Arm Right / Dark Azure Hands",New,4,0.65,2.60
14890,"U-BIO-B3",92222,"Hero Factory Shield with Bar Handle",Used,1,2.42,2.42
5075,"U-A32-1",42687,"Legs Mechanical, Super Battle Droid - Solid between Feet",Used,1,2.37,2.37
4421,"U-BIOB-1",x345,"Bionicle Shoulder Armor, Toa Nuva",Used,1,2.37,2.37
23931,"U-R5",42687,"Legs Mechanical, Super Battle Droid - Solid between Feet",Used,1,2.37,2.37
16366,"U-N4-1",93247,"Minifigure, Weapon Sword, Khopesh (Sickle Sword)",Used,3,0.75,2.25
6058,"U-BIO-X1",53543,"Bionicle Toa Inika Thigh Cover",Used,1,1.80,1.80
6054,"U-BIO-X10",53543,"Bionicle Toa Inika Thigh Cover",Used,1,1.80,1.80
17866,"U-P3",24588,"Minifigure Armor Breastplate with Round Collar, Chain Mail, Shoulder Pads with Snake Heads and 1 Stud on Back",Used,2,0.88,1.76
12893,"U-K6",95673,"Minifigure, Weapon Sword, Roman Gladius with Thin Crossguard",Used,2,0.82,1.64
6213,"U-D6-2",58230,"Bionicle Foot Barraki Kalmah",Used,1,1.62,1.62
22980,"U-BIO-AA-3",98593,"Hero Factory Shoulder Armor, Sonic Speaker",Used,2,0.64,1.28
13844,"U-BIO-E",98593,"Hero Factory Shoulder Armor, Sonic Speaker",Used,2,0.64,1.28
6083,"U-D7-7",53551,"Bionicle Chain Link Section",Used,3,0.40,1.20
16556,"U-303-1",13562,"Minifigure, Weapon Gun, Pistol Revolver - Small Barrel",Used,1,1.16,1.16
15984,"U-E26",13562,"Minifigure, Weapon Gun, Pistol Revolver - Small Barrel",Used,1,1.16,1.16
12865,"U-O4",19303,"Minifigure, Headgear Helmet Mask",Used,1,1.16,1.16
4830,"U-J33",75c23,"Hose, Rigid 3mm D. 23L / 18.4cm",Used,1,1.16,1.16
11064,"U-J19",35554,"Minifigure, Headgear Helmet Angular and Ridged, Rivets on Front and Back",Used,1,1.13,1.13
5580,"U-L2-1",48493,"Minifigure, Headgear Helmet Castle with Cheek Protection Angled",Used,1,1.13,1.13
16073,"U-J11",5685,"Minifigure, Weapon Dagger / Knife Curved",Used,2,0.53,1.06
17835,"U-P3",98127c01,"Torso, Modified Short with Ridged Armor / Black Arms / Black Hands",Used,1,1.00,1.00
8346,"U-N4-1",98370,"Minifigure, Weapon Sword, Greatsword Pointed with Thin Crossguard",Used,1,0.96,0.96
8347,"U-N5",98370,"Minifigure, Weapon Sword, Greatsword Pointed with Thin Crossguard",Used,1,0.96,0.96
9653,"U-303-6",30408pb10,"Minifigure, Headgear Helmet SW Stormtrooper, 2 Chin Holes, Dark Bluish Gray and Sand Blue Pattern (Shadow Stormtrooper)",Used,1,0.95,0.95
9654,"U-N19",30408pb10,"Minifigure, Headgear Helmet SW Stormtrooper, 2 Chin Holes, Dark Bluish Gray and Sand Blue Pattern (Shadow Stormtrooper)",Used,1,0.95,0.95
9652,"U-O1",30408pb10,"Minifigure, Headgear Helmet SW Stormtrooper, 2 Chin Holes, Dark Bluish Gray and Sand Blue Pattern (Shadow Stormtrooper)",Used,1,0.95,0.95
18639,"N-C35",973pb5662c01,"Torso Dark Purple Armor, Silver Plates, Metallic Pink Blades, Red Trim and Wolf on Back Pattern / Pearl Dark Gray Arms / Red Hands",New,1,0.94,0.94
10729,"U-A7-2",24588,"Minifigure Armor Breastplate with Round Collar, Chain Mail, Shoulder Pads with Snake Heads and 1 Stud on Back",Used,1,0.88,0.88
18054,"U-P5",24588,"Minifigure Armor Breastplate with Round Collar, Chain Mail, Shoulder Pads with Snake Heads and 1 Stud on Back",Used,1,0.88,0.88
9657,"U-N19",973pb1828c01,"Torso SW Armor Stormtrooper, Detailed Armor without Shoulder Belts, Dark Bluish Gray Markings Pattern / Pearl Dark Gray Arms / Black Hands",Used,1,0.84,0.84
8655,"U-BIO-OS1",98606,"Dish 9 x 9 Inverted with Pin Hole (Radar)",Used,1,0.83,0.83
24947,"U-309-2",34706c01pb01,"Minifigure Armor Breastplate with Rubber Tire Treads and Red Crooked Bat Pattern",Used,1,0.82,0.82
13144,"U-O9",95673,"Minifigure, Weapon Sword, Roman Gladius with Thin Crossguard",Used,1,0.82,0.82
11219,"N-C23",37776,"Minifigure, Utensil Lantern",New,4,0.20,0.80
17863,"U-P3",24484pb01,"Minifigure, Headgear Helmet Ninjago with Cheek Protection and Molded Trans-Red Snake Heads Pattern",Used,2,0.39,0.78
8360,"U-B44",98128,"Minifigure, Headgear Helmet Ninja / Samurai with Clip and Long Visor",Used,1,0.77,0.77
18078,"U-P5",98128,"Minifigure, Headgear Helmet Ninja / Samurai with Clip and Long Visor",Used,1,0.77,0.77
13265,"U-303-9",4910pb01,"Minifigure, Headgear Ninjago Wrap Type 6 with Molded Dark Azure Wraps and Knot Pattern",Used,1,0.76,0.76
16455,"U-O7",93247,"Minifigure, Weapon Sword, Khopesh (Sickle Sword)",Used,1,0.75,0.75
9120,"U-H7",13792pb01,"Minifigure, Headgear Helmet Welding with Dark Blue Stripes on Black Visor Pattern",Used,1,0.73,0.73
9119,"U-L20",13792pb01,"Minifigure, Headgear Helmet Welding with Dark Blue Stripes on Black Visor Pattern",Used,1,0.73,0.73
18638,"N-C35",970c00pb1633,"Hips and Legs with Red Belt, Dark Purple Loincloth with Trim, Metallic Pink Blades and Toe Armor Pattern",New,1,0.72,0.72
13484,"U-A18-1",41890,"Arm Mechanical, Super Battle Droid - Solid Elbow Joint",Used,2,0.36,0.72
13486,"U-A19-2",41890,"Arm Mechanical, Super Battle Droid - Solid Elbow Joint",Used,2,0.36,0.72
12259,"U-J28",41890,"Arm Mechanical, Super Battle Droid - Solid Elbow Joint",Used,2,0.36,0.72
10472,"U-J17",23983,"Minifigure Armor Shoulder Pad with Scabbard for 2 Katanas",Used,1,0.71,0.71
18145,"U-P6",23983,"Minifigure Armor Shoulder Pad with Scabbard for 2 Katanas",Used,1,0.71,0.71
9462,"U-BIO-S",15366,"Large Figure Torso Armor with Connector for Chi Orb (Bionicle Zamor Sphere)",Used,1,0.66,0.66
18066,"U-P5",25110,"Minifigure Armor Breastplate with Snakes on Collar and Belt, Chain Mail, Shoulder Pads with Snake Heads and 1 Stud on Back",Used,1,0.66,0.66
13821,"U-B45",98593,"Hero Factory Shoulder Armor, Sonic Speaker",Used,1,0.64,0.64
13850,"U-BIO-K",98593,"Hero Factory Shoulder Armor, Sonic Speaker",Used,1,0.64,0.64
24968,"U-309-3",41162,"Minifigure Armor Shoulder Pad with Debossed Throwing Star / Shuriken and Scabbard for 1 Katana",Used,1,0.61,0.61
25027,"U-309-4",41162,"Minifigure Armor Shoulder Pad with Debossed Throwing Star / Shuriken and Scabbard for 1 Katana",Used,1,0.61,0.61
6167,"U-L18",58247,"Minifigure, Weapon Gun, Blaster SW Standard",Used,3,0.20,0.60
10104,"U-302-9",3626pb1424,"Minifigure, Head Alien with Black Mask, Silver Goggles, and Mouth Grate Pattern",Used,1,0.60,0.60
10105,"U-A7-2",3626pb1424,"Minifigure, Head Alien with Black Mask, Silver Goggles, and Mouth Grate Pattern",Used,1,0.60,0.60
15936,"U-BIO-F",98571,"Hero Factory Shoulder Armor, Rounded",Used,2,0.30,0.60
10103,"U-M5",3626pb1424,"Minifigure, Head Alien with Black Mask, Silver Goggles, and Mouth Grate Pattern",Used,1,0.60,0.60
18139,"U-P6",24484pb02,"Minifigure, Headgear Helmet Ninjago with Cheek Protection and Molded Trans-Orange Snake Heads Pattern",Used,1,0.60,0.60
11841,"U-L11",78331,"Minifigure, Headgear Helmet Rectangular, Full Face (Minecraft)",Used,1,0.58,0.58
9378,"U-A12-2",15475pb01,"Minifigure, Headgear Mask Scorpion with White Fangs and Pincers, Silver Spikes and Scorpion Emblem Pattern",Used,1,0.56,0.56
7656,"U-BIOB-11",90640,"Hero Factory Armor with Ball Joint Socket - Size 4",Used,9,0.06,0.54
10740,"U-O2",25276pb01,"Minifigure, Weapon Axe Head with Snake and Trans-Red Curved Blade Pattern",Used,1,0.54,0.54
18421,"U-P11",25276pb01,"Minifigure, Weapon Axe Head with Snake and Trans-Red Curved Blade Pattern",Used,1,0.54,0.54
22984,"U-BIO-AA-4",98569pb10,"Hero Factory Full Torso Armor with Gold Technical Gear Pattern (Bulk)",Used,1,0.52,0.52
7629,"U-BIO-H",90641,"Hero Factory Armor with Ball Joint Socket - Size 3",Used,4,0.13,0.52
8564,"U-BIOA-14 U-BIOB-14",98597,"Hero Factory Foot, Large with 2 Toes",Used,2,0.25,0.50
9638,"N-C29",18654,"Technic, Liftarm Thick 1 x 1 (Spacer)",New,8,0.06,0.48
7682,"U-BIO-O",90639,"Hero Factory Armor with Ball Joint Socket - Size 5",Used,8,0.06,0.48
14986,"U-BIO-O",90650,"Hero Factory Shoulder Armor",Used,6,0.08,0.48
22726,"U-D16-3",95347,"Support 2 x 2 x 10 Girder Triangular Vertical - Type 4 - 3 Posts, 3 Sections",Used,2,0.24,0.48
5885,"U-E19",53454,"Minifigure, Weapon Axe Head with Clip",Used,4,0.12,0.48
14552,"U-303-10",970c00,"Hips  and Legs Plain",Used,1,0.47,0.47
25064,"U-309-5",970c00,"Hips  and Legs Plain",Used,1,0.47,0.47
12708,"U-A21-1",970c00,"Hips  and Legs Plain",Used,1,0.47,0.47
7986,"U-BIO-D",92231,"Hero Factory Mask, Robotic Dog (Fangz)",Used,1,0.47,0.47
7987,"U-BIO-T",92231,"Hero Factory Mask, Robotic Dog (Fangz)",Used,1,0.47,0.47
16651,"U-A15-2",13952,"Minifigure, Weapon Gun Laser Kryptonian",Used,1,0.46,0.46
16122,"U-J27",13952,"Minifigure, Weapon Gun Laser Kryptonian",Used,1,0.46,0.46
10728,"U-A7-2",24586,"Minifigure, Headgear Helmet Ninjago with Cheek Protection and 2 Snakes wth Fangs",Used,1,0.44,0.44
10727,"U-N20",24586,"Minifigure, Headgear Helmet Ninjago with Cheek Protection and 2 Snakes wth Fangs",Used,1,0.44,0.44
17865,"U-P3",24586,"Minifigure, Headgear Helmet Ninjago with Cheek Protection and 2 Snakes wth Fangs",Used,1,0.44,0.44
18058,"U-P5",24586,"Minifigure, Headgear Helmet Ninjago with Cheek Protection and 2 Snakes wth Fangs",Used,1,0.44,0.44
23015,"U-BIO-AA-6",53551,"Bionicle Chain Link Section",Used,1,0.40,0.40
12439,"U-J18",64567,"Minifigure, Weapon Lightsaber Hilt Straight",Used,5,0.08,0.40
22981,"U-BIO-AA-3",98580,"Hero Factory Mask, Half (Splitface)",Used,1,0.38,0.38
13730,"U-J21",41890,"Arm Mechanical, Super Battle Droid - Solid Elbow Joint",Used,1,0.36,0.36
10319,"U-L1-1",23861,"Minifigure, Weapon Blade with Bars and 5 Spikes",Used,4,0.09,0.36
13000,"U-L18",41890,"Arm Mechanical, Super Battle Droid - Solid Elbow Joint",Used,1,0.36,0.36
18270,"U-P10",23984,"Minifigure, Weapon Sword, Cutlass Serrated with Skull Hand Guard",Used,3,0.12,0.36
18386,"U-P11",53454,"Minifigure, Weapon Axe Head with Clip",Used,3,0.12,0.36
17962,"U-P4",973pb2804c01,"Torso Ninjago Female Robe with Ninjago Logogram 'WATER', Silver Medallion Pattern / Pearl Dark Gray Arms with Silver Elbow Pads Pattern / Black Hands",Used,1,0.36,0.36
24126,"U-R7",41890,"Arm Mechanical, Super Battle Droid - Solid Elbow Joint",Used,1,0.36,0.36
24235,"U-R9",41890,"Arm Mechanical, Super Battle Droid - Solid Elbow Joint",Used,1,0.36,0.36
14961,"U-BIO-F",90652,"Large Figure Torso Armor with 2 Chest Holes",Used,7,0.05,0.35
25277,"U-309-9",15339,"Minifigure Armor Breastplate with Shoulder Pads and Front Stud",Used,1,0.35,0.35
10349,"U-K13",22402,"Minifigure Armor Breastplate with Shoulder Pads Large, Pentagonal Cutout and 4 Studs on Back",Used,1,0.35,0.35
24424,"U-R11",22402,"Minifigure Armor Breastplate with Shoulder Pads Large, Pentagonal Cutout and 4 Studs on Back",Used,1,0.35,0.35
16623,"U-304-3",49588pb03,"Minifigure, Head, Modified Snake, Cobra with Closed Mouth with Molded Orange Eyes, Fangs, and Flames on Closed Hood Pattern",Used,1,0.34,0.34
11865,"U-B6",973pb4474c01,"Torso Jacket, Lime and Bright Green Shirt, Silver Belt with Skull Pattern / Magenta Arms / Bright Green Hands",Used,1,0.34,0.34
13766,"U-B8",973pb1925c01,"Torso Armor Robot with Blue and Light Bluish Gray Pattern / Pearl Dark Gray Arms / Dark Bluish Gray Hands",Used,1,0.31,0.31
12848,"U-D2-3",98603,"Large Figure Chest Armor Small",Used,1,0.31,0.31
12819,"U-N18",973pb1925c01,"Torso Armor Robot with Blue and Light Bluish Gray Pattern / Pearl Dark Gray Arms / Dark Bluish Gray Hands",Used,1,0.31,0.31
12852,"U-O6",973pb1925c01,"Torso Armor Robot with Blue and Light Bluish Gray Pattern / Pearl Dark Gray Arms / Dark Bluish Gray Hands",Used,1,0.31,0.31
17834,"U-P3",973pb1925c01,"Torso Armor Robot with Blue and Light Bluish Gray Pattern / Pearl Dark Gray Arms / Dark Bluish Gray Hands",Used,1,0.31,0.31
7749,"U-BIO-E",92217,"Hero Factory Weapon, Half Claw",Used,6,0.05,0.30
25319,"U-309-9",10050,"Minifigure, Weapon Sword, Uruk-hai",Used,1,0.30,0.30
