ID,Storage,Lego ID,Description,Condition,Qty,Price,Total Value
10739,"U-302-7",970c00pb0628,"Hips and Legs with Metallic Silver Armor with Rivets, Red Fabric, Chain Mail on Knees and Boots Pattern",Used,1,0.28,0.28
10738,"U-303-2",970c00pb0628,"Hips and Legs with Metallic Silver Armor with Rivets, Red Fabric, Chain Mail on Knees and Boots Pattern",Used,1,0.28,0.28
10737,"U-A32-1",970c00pb0628,"Hips and Legs with Metallic Silver Armor with Rivets, Red Fabric, Chain Mail on Knees and Boots Pattern",Used,1,0.28,0.28
10736,"U-A34-1",970c00pb0628,"Hips and Legs with Metallic Silver Armor with Rivets, Red Fabric, Chain Mail on Knees and Boots Pattern",Used,1,0.28,0.28
18016,"U-P4",970c00pb0628,"Hips and Legs with Metallic Silver Armor with Rivets, Red Fabric, Chain Mail on Knees and Boots Pattern",Used,1,0.28,0.28
18026,"U-P5",970c00pb0628,"Hips and Legs with Metallic Silver Armor with Rivets, Red Fabric, Chain Mail on Knees and Boots Pattern",Used,1,0.28,0.28
18131,"U-P6",970c00pb0628,"Hips and Legs with Metallic Silver Armor with Rivets, Red Fabric, Chain Mail on Knees and Boots Pattern",Used,1,0.28,0.28
8194,"U-BIO-E",98563,"Hero Factory Weapon, Zamor Sphere Launcher Top Half with Barrel and Sight",Used,3,0.09,0.27
13162,"U - A33-2",973pb3810c01,"Torso Armor, Silver and Bright Light Orange Highlights and Silver 'AIM' Pattern / Bright Light Orange Arms / Black Hands",Used,1,0.26,0.26
25065,"U-309-5",973pb3810c01,"Torso Armor, Silver and Bright Light Orange Highlights and Silver 'AIM' Pattern / Bright Light Orange Arms / Black Hands",Used,1,0.26,0.26
13672,"U-BIO-S",92205,"Hero Factory Weapon, Rotary Saw",Used,2,0.13,0.26
15900,"U-N5",3848,"Minifigure, Weapon Axe, Halberd",Used,1,0.26,0.26
7258,"U-O4",87993,"Minifigure, Weapon Space Ray Gun",Used,1,0.26,0.26
10732,"U-302-7",973pb2610c01,"Torso Ninjago Metallic Silver Armor with Clock and Large Red Snake with White Fangs on Back Pattern / Red Arms / Dark Bluish Gray Hands",Used,1,0.25,0.25
9584,"U-304-16",18787,"Minifigure, Weapon Sword Pixelated (Minecraft)",Used,1,0.25,0.25
10733,"U-A34-1",973pb2610c01,"Torso Ninjago Metallic Silver Armor with Clock and Large Red Snake with White Fangs on Back Pattern / Red Arms / Dark Bluish Gray Hands",Used,1,0.25,0.25
14953,"U-BIO-D",92204,"Hero Factory Face Shield with Saw Blade",Used,1,0.25,0.25
8830,"U-BIO-F",11271,"Hero Factory Full Torso Armor with 4 Handles",Used,1,0.25,0.25
8829,"U-BIOA-14",11271,"Hero Factory Full Torso Armor with 4 Handles",Used,1,0.25,0.25
8832,"U-D2-4",11271,"Hero Factory Full Torso Armor with 4 Handles",Used,1,0.25,0.25
9586,"U-E26",18787,"Minifigure, Weapon Sword Pixelated (Minecraft)",Used,1,0.25,0.25
9582,"U-H11",18787,"Minifigure, Weapon Sword Pixelated (Minecraft)",Used,1,0.25,0.25
17969,"U-P4",973pb2610c01,"Torso Ninjago Metallic Silver Armor with Clock and Large Red Snake with White Fangs on Back Pattern / Red Arms / Dark Bluish Gray Hands",Used,1,0.25,0.25
18194,"U-P8",973pb2610c01,"Torso Ninjago Metallic Silver Armor with Clock and Large Red Snake with White Fangs on Back Pattern / Red Arms / Dark Bluish Gray Hands",Used,1,0.25,0.25
18276,"U-P10",13754,"Container, Faceted 4 x 4 x 1 2/3, Alien Pod Section",Used,1,0.24,0.24
10948,"U-A34-2",970c00pb0708,"Hips and Legs with White Zori Sandals Pattern",Used,1,0.23,0.23
18025,"U-P5",970c00pb0708,"Hips and Legs with White Zori Sandals Pattern",Used,1,0.23,0.23
22054,"U-308-3",4497,"Minifigure, Weapon Pike / Spear - Handle with Round End",Used,1,0.22,0.22
25149,"U-309-7",41531pb014,"Cylinder 4 x 4 x 1 2/3 with Pin Holes and Center Bar with White 'A.I.M.' Pattern (Sticker) - Set 76164",Used,2,0.11,0.22
7488,"U-H6",92585,"Minifigure, Utensil Tool Crowbar",Used,1,0.22,0.22
9928,"U-N7",18034,"Minifigure, Weapon Sword, Roman Gladius with Thick Crossguard",Used,1,0.22,0.22
24124,"U-R7",4497,"Minifigure, Weapon Pike / Spear - Handle with Round End",Used,1,0.22,0.22
7974,"U-BIO-K",92233,"Hero Factory Hand Armor with Handles for Clips",Used,1,0.21,0.21
9658,"U-M6-2",973pb1828,"Torso SW Armor Stormtrooper, Detailed Armor without Shoulder Belts, Dark Bluish Gray Markings Pattern",Used,1,0.21,0.21
16273,"N-C29",69767,"Minifigure, Weapon Bazooka, Mini Blaster / Shooter",New,2,0.10,0.20
308,"U-304-13",2570,"Minifigure, Weapon Crossbow",Used,1,0.20,0.20
6164,"U-304-16",58247,"Minifigure, Weapon Gun, Blaster SW Standard",Used,1,0.20,0.20
307,"U-B45",2570,"Minifigure, Weapon Crossbow",Used,1,0.20,0.20
7702,"U-BIOB-9",90638,"Hero Factory Armor with Ball Joint Socket - Size 6",Used,1,0.20,0.20
8184,"U-D7-7",98562,"Hero Factory Weapon, Handcuff",Used,2,0.10,0.20
310,"U-O2",2570,"Minifigure, Weapon Crossbow",Used,1,0.20,0.20
18257,"U-P10",93789,"Minifigure, Weapon Pike / Spear - Handle with Flat End",Used,1,0.20,0.20
18396,"U-P11",2570,"Minifigure, Weapon Crossbow",Used,1,0.20,0.20
18297,"U-P9",93789,"Minifigure, Weapon Pike / Spear - Handle with Flat End",Used,1,0.20,0.20
9861,"U-303-11",3626pb1303,"Minifigure, Head Alien with Blue Eyes and Mouth and Silver Plates Pattern",Used,1,0.19,0.19
25163,"U-309-7",30171,"Minifigure, Headgear Cap, Aviator",Used,1,0.19,0.19
9862,"U-B9",3626pb1303,"Minifigure, Head Alien with Blue Eyes and Mouth and Silver Plates Pattern",Used,1,0.19,0.19
9863,"U-J20",3626pb1303,"Minifigure, Head Alien with Blue Eyes and Mouth and Silver Plates Pattern",Used,1,0.19,0.19
9864,"U-N19",3626pb1303,"Minifigure, Head Alien with Blue Eyes and Mouth and Silver Plates Pattern",Used,1,0.19,0.19
12428,"N-C25",64567,"Minifigure, Weapon Lightsaber Hilt Straight",New,2,0.09,0.18
14857,"U-A17-1",41889,"Torso with Head Mechanical, Super Battle Droid - Wide Head",Used,1,0.18,0.18
22982,"U-BIO-AA-3",92206,"Hero Factory Weapon, Claw",Used,2,0.09,0.18
7736,"U-BIO-F",92215,"Hero Factory Weapon Accessory, Machinery Armor",Used,2,0.09,0.18
8190,"U-BIO-OS1",98563,"Hero Factory Weapon, Zamor Sphere Launcher Top Half with Barrel and Sight",Used,2,0.09,0.18
15169,"U-J21",41889,"Torso with Head Mechanical, Super Battle Droid - Wide Head",Used,1,0.18,0.18
15182,"U-J28",41889,"Torso with Head Mechanical, Super Battle Droid - Wide Head",Used,1,0.18,0.18
9676,"U-O3",20252,"Bionicle Weapon Claw - Bent and Notched with Clip",Used,2,0.09,0.18
23916,"U-R5",41889,"Torso with Head Mechanical, Super Battle Droid - Wide Head",Used,1,0.18,0.18
24203,"U-R9",37776,"Minifigure, Utensil Lantern",Used,1,0.17,0.17
14867,"U-BIO-A9",90650,"Hero Factory Shoulder Armor",Used,2,0.08,0.16
18285,"U-P9",11598,"Container, Faceted 4 x 4 x 3, Alien Pod Section",Used,1,0.16,0.16
7714,"U-BIO-J",90661,"Hero Factory Foot with Ball Socket",Used,3,0.05,0.15
24740,"U-323",53564,"Bionicle Piraka Torso with 2 Ball Joint",Used,1,0.15,0.15
24752,"U-323",53564,"Bionicle Piraka Torso with 2 Ball Joint",Used,1,0.15,0.15
10294,"U-B8",973pb2201,"Torso Batman Logo with Body Armor and Gold Belt Pattern",Used,1,0.15,0.15
15935,"U-BIO-E",98578,"Hero Factory Weapon, Spiked Ball Half with Axle Hole",Used,1,0.15,0.15
8504,"U-D2-3",98592,"Hero Factory Shoulder / Knee Armor",Used,1,0.15,0.15
10293,"U-J22",973pb2201,"Torso Batman Logo with Body Armor and Gold Belt Pattern",Used,1,0.15,0.15
10389,"U-K32",24246,"Tile, Round 1 x 1 Half Circle Extended",Used,1,0.15,0.15
25062,"U-309-5",24135,"Minifigure Breathing Apparatus, Scuba Regulator",Used,1,0.14,0.14
9021,"U-BIO-A9",98603pb008,"Large Figure Chest Armor Small with Chi and Gold (Lion) Pattern",Used,1,0.14,0.14
8996,"U-BIO-OS1",11338,"Hero Factory Weapon, Axe / Sword with Jagged Blade",Used,1,0.14,0.14
8995,"U-BIO-S",11338,"Hero Factory Weapon, Axe / Sword with Jagged Blade",Used,1,0.14,0.14
8348,"U-L1-1",98374,"Minifigure, Utensil Pot Small with Handle Holders",Used,1,0.14,0.14
5098,"U-BIO-OS1",44140,"Bionicle Rahkshi Back Cover with Groove",Used,1,0.13,0.13
9020,"U-BIOA-9",98603pb005,"Large Figure Chest Armor Small with Chi and Olive Green (Crocodile) Pattern",Used,1,0.13,0.13
5882,"U-302-7",53454,"Minifigure, Weapon Axe Head with Clip",Used,1,0.12,0.12
5881,"U-A15-2",53454,"Minifigure, Weapon Axe Head with Clip",Used,1,0.12,0.12
16725,"U-A28-1",23984,"Minifigure, Weapon Sword, Cutlass Serrated with Skull Hand Guard",Used,1,0.12,0.12
5883,"U-B33",53454,"Minifigure, Weapon Axe Head with Clip",Used,1,0.12,0.12
18369,"U-P11",23984,"Minifigure, Weapon Sword, Cutlass Serrated with Skull Hand Guard",Used,1,0.12,0.12
24208,"U-R9",53454,"Minifigure, Weapon Axe Head with Clip",Used,1,0.12,0.12
6126,"U-304-12",54275,"Torso Mechanical, Armor with 4 Pins, Bionicle",Used,1,0.11,0.11
6124,"U-J32",54275,"Torso Mechanical, Armor with 4 Pins, Bionicle",Used,1,0.11,0.11
6125,"U-K1",54275,"Torso Mechanical, Armor with 4 Pins, Bionicle",Used,1,0.11,0.11
6127,"U-K4",54275,"Torso Mechanical, Armor with 4 Pins, Bionicle",Used,1,0.11,0.11
16261,"U-M6-2",973pb1925,"Torso Armor Robot with Blue and Light Bluish Gray Pattern",Used,1,0.11,0.11
11896,"N-C12",69754,"Projectile Launcher, 1 x 2 Mini Blaster / Tile Shooter",New,2,0.05,0.10
7718,"U-BIOB-16",90661,"Hero Factory Foot with Ball Socket",Used,2,0.05,0.10
7726,"U-D2-3",90661,"Hero Factory Foot with Ball Socket",Used,2,0.05,0.10
24697,"U-322",92215,"Hero Factory Weapon Accessory, Machinery Armor",Used,1,0.09,0.09
24836,"U-323",92215,"Hero Factory Weapon Accessory, Machinery Armor",Used,1,0.09,0.09
23163,"U-BIO-AA-14",32528,"Technic, Panel Fairing # 6 Small Short, Large Hole, Side B",Used,1,0.09,0.09
22977,"U-BIO-AA-4",92215,"Hero Factory Weapon Accessory, Machinery Armor",Used,1,0.09,0.09
22985,"U-BIO-AA-4",98563,"Hero Factory Weapon, Zamor Sphere Launcher Top Half with Barrel and Sight",Used,1,0.09,0.09
7734,"U-BIO-E",92206,"Hero Factory Weapon, Claw",Used,1,0.09,0.09
7732,"U-D2-3",92206,"Hero Factory Weapon, Claw",Used,1,0.09,0.09
7733,"U-D2-4",92206,"Hero Factory Weapon, Claw",Used,1,0.09,0.09
8191,"U-D7-7",98563,"Hero Factory Weapon, Zamor Sphere Launcher Top Half with Barrel and Sight",Used,1,0.09,0.09
11954,"U-J16",38799,"Minifigure, Utensil Tea Saucer with Hollow Stud",Used,1,0.09,0.09
10320,"U-L3",23861,"Minifigure, Weapon Blade with Bars and 5 Spikes",Used,1,0.09,0.09
12861,"U-O3",11272,"Technic, Axle Connector 2 x 3 Quadruple",Used,1,0.09,0.09
14577,"U-A11-2",64567,"Minifigure, Weapon Lightsaber Hilt Straight",Used,1,0.08,0.08
12695,"U-A15-1",64567,"Minifigure, Weapon Lightsaber Hilt Straight",Used,1,0.08,0.08
5972,"U-BIO-X10",54271,"Bionicle Zamor Sphere Launcher",Used,1,0.08,0.08
14838,"U-BIOB-10",90650,"Hero Factory Shoulder Armor",Used,1,0.08,0.08
16433,"U-D2-3",90650,"Hero Factory Shoulder Armor",Used,1,0.08,0.08
7731,"U-D2-4",90639pb004,"Hero Factory Armor with Ball Joint Socket - Size 5 with 'EVO 2.0' Pattern",Used,1,0.08,0.08
16436,"U-D2-4",90650,"Hero Factory Shoulder Armor",Used,1,0.08,0.08
7549,"U-304-13",92690,"Bar   1L with Top Stud and 2 Side Studs (Connector Perpendicular)",Used,1,0.07,0.07
7550,"U-304-16",92690,"Bar   1L with Top Stud and 2 Side Studs (Connector Perpendicular)",Used,1,0.07,0.07
25405,"U-309-10",92690,"Bar   1L with Top Stud and 2 Side Studs (Connector Perpendicular)",Used,1,0.07,0.07
25158,"U-309-7",15407,"Minifigure Hand Armor",Used,1,0.07,0.07
15519,"N-C12",99563,"Minifigure, Utensil Ingot / Bar",New,1,0.06,0.06
10242,"N-C25",22391,"Wedge 4 x 4 Pointed",New,1,0.06,0.06
8187,"U-BIO-E",98564,"Projectile Launcher Part, Hero Factory Zamor Sphere Launcher - Bottom Half with Axle Hole 1 x 7",Used,2,0.03,0.06
7663,"U-BIO-N",90640,"Hero Factory Armor with Ball Joint Socket - Size 4",Used,1,0.06,0.06
7661,"U-BIOA-9",90640,"Hero Factory Armor with Ball Joint Socket - Size 4",Used,1,0.06,0.06
7669,"U-D2-4",90640,"Hero Factory Armor with Ball Joint Socket - Size 4",Used,1,0.06,0.06
7672,"U-D2-4",90640,"Hero Factory Armor with Ball Joint Socket - Size 4",Used,1,0.06,0.06
23405,"U-308-14",98139,"Minifigure, Weapon Sai",Used,1,0.05,0.05
22236,"U-308-6",98139,"Minifigure, Weapon Sai",Used,1,0.05,0.05
22360,"U-308-8",98139,"Minifigure, Weapon Sai",Used,1,0.05,0.05
14865,"U-BIO-OS1",90652,"Large Figure Torso Armor with 2 Chest Holes",Used,1,0.05,0.05
15105,"U-BIO-S",90652,"Large Figure Torso Armor with 2 Chest Holes",Used,1,0.05,0.05
7745,"U-BIOA-5",92217,"Hero Factory Weapon, Half Claw",Used,1,0.05,0.05
7743,"U-D2-3",92217,"Hero Factory Weapon, Half Claw",Used,1,0.05,0.05
16432,"U-D2-3",90652,"Large Figure Torso Armor with 2 Chest Holes",Used,1,0.05,0.05
7744,"U-D2-4",92217,"Hero Factory Weapon, Half Claw",Used,1,0.05,0.05
16435,"U-D2-4",90652,"Large Figure Torso Armor with 2 Chest Holes",Used,1,0.05,0.05
13122,"U-D2-4",61800,"Bionicle Wing Small / Tail with Axle Hole",Used,1,0.04,0.04
13110,"U-O2",61800,"Bionicle Wing Small / Tail with Axle Hole",Used,1,0.04,0.04
8185,"U-D7-7",98564,"Projectile Launcher Part, Hero Factory Zamor Sphere Launcher - Bottom Half with Axle Hole 1 x 7",Used,1,0.03,0.03