inventory_id,Updated Location
7a602b2c-4b4d-437f-994b-44e637c1883e,Loft - S60
2ea3e321-bc9d-456e-8bba-8fbaa3ae3754,Loft - S64
8f21fd8b-4153-405c-b7c9-edb29a70a746,Loft - S64
6c5a47e4-ad1f-466b-bcde-9105e1ce0686,Loft - S64
072f714c-c63c-4317-af94-70c863be144a,Loft - S64
3658182d-3dc1-4f07-877f-1015c2795c98,Hadleys - S21
40f759fa-57b2-4e08-9df7-d469aea7abf1,Hadleys - S21
1b646bef-8276-477a-b8d7-6fe4d1936f16,Hadleys - S21
fda7c62c-de5b-41a5-bb5d-8fd15d405bfd,Hadleys - S21
13bf0732-c5b6-499b-9888-876f82506297,Loft - S64
07684c2b-b02d-40fd-9e36-a5c323070a46,Loft - S64
3429db8e-013a-4005-bd16-1cb2569627c3,Loft - S64
77e87ca2-3775-41fc-b7e1-67ee139f6505,Loft - S64
2414ee2f-49eb-4f3d-9207-19df00d77d90,Loft - S64
cd259c83-0d52-4b75-ad77-6e61776f85a4,Loft - S64
39acbe8f-62c7-49ae-a9cb-190ee5fe0b80,Loft - S64
e3728658-c710-4563-8c59-202ee31d2d87,Loft - S66
14960fbf-d729-427e-bdfa-730cc8f270e9,Loft - S66
210e0b81-31b9-46ca-9120-bddc3334b133,Loft - S70
fbe6983b-5152-4c99-9ffa-9e6f0eeb24cd,Loft - S66
22f1bfa5-ca81-4de7-bcfc-cedd46f9fd49,Loft - S66
b9be1338-4f0c-4c2f-be09-7d5dbb6a4abc,Loft - S66
d6da253d-ae8f-44bf-8043-dae3dc492626,Loft - S66
8db9704a-aa9d-4f19-91a0-91207166d5d1,Loft - S66
40b0be5d-a08f-4b41-b38e-45798143ab76,Loft - S66
178e8e50-69d6-49ae-86a6-ca52691ad6b4,Loft - S67
ff0a9809-d772-41b6-bc5e-caca6c1b70db,Loft - S67
5173dec7-0842-4b44-97dc-d483c969746c,Loft - S67
4691f4f0-b126-4dd4-be20-50c8fdef2890,Loft - S67
43a4698f-962f-4b07-ab85-f37b8d647c56,Loft - S67
20a5f7bf-7ad8-4812-ad98-5aaa44adbd22,Loft - S67
c34fa85a-b7d7-44ba-82a8-70930cd75bf8,Loft - S70
f71b5747-1c8f-4ae0-b316-e8acd549f0b7,Loft - S74
dbc1976f-6cbc-4df1-a612-89b4a49506eb,Loft - S70
fc625d91-7b81-4895-9213-372d76b0e6e2,Loft - S70
a1e2b626-9ff6-439a-99a0-8fab07753550,Loft - S70
46cf5769-4dd7-4027-95fd-7b19926ae967,Loft - S70
853ba573-5730-412d-9e45-058bff041bbe,Loft - S76
408a93a0-d380-415f-8b47-b871777688ec,Loft - S76
1f5f6ada-5bdd-4e91-ac50-f9d9b4091151,Loft - S76
56af8469-f218-4790-8dcb-bafa94fe5d43,Loft - S70
4b2957c1-20e9-488c-b9c0-79d3f425e71f,Loft - S70
f105f9c1-d8f5-4678-a34a-181378d315a2,Loft - S70
b5f70977-d87f-4f91-8e03-2ab97bf6bf95,Loft - S71
ab73c1f4-1105-42ff-98c8-825d3232fab8,Loft - S120
a781c3ee-aa0f-4ab3-9186-75f5152625df,Loft - S71
edbce456-14bf-43fa-ba34-3bbb7aaad8d5,Loft - S71
742ff1e3-8f3b-4920-a60f-41dacc2a93a9,Loft - S71
058a57d0-c3e6-4498-aaf1-8e62345539a6,Loft - S71
533740cc-6031-482f-a818-cc2438e2aef4,Loft - S71
756a2828-223c-474e-b48f-bed9268c655b,Loft - S71
371c8152-779b-4f51-8529-517859d5f819,Loft - S71
fd5e91ce-5745-42bb-aca1-2ab23f5219b0,Loft - S71
57e2b223-c836-40e5-8a70-7e7c7166c7e9,Loft - S71
a5d720e5-a518-4350-8407-41ad2dcba65e,Loft - S121
bfcf3355-de2e-4531-b415-95f30a0fa135,Loft - S121
57de7216-6603-4268-a91e-49028100955a,Loft - S121
e3ad6c62-b29e-482f-abfa-c6ee6a46e7a4,Loft - S121
324e920a-0126-4b4a-8218-e8696402e643,Loft - S72
869335c9-0a7d-4316-9c3d-e03f8bfb233d,Loft - S72
699b6402-4fa9-4c6c-aba2-b46c855a78f3,Loft - S72
e664d86e-1fab-4a89-a6b9-3eadb73f2803,Loft - S72
b68e71a0-00bb-41c1-ae62-5fb2a9e2d573,Loft - S75
673886bf-a977-4209-a7c1-a8fcff547d46,Loft - S73
00520be0-d307-42b1-9158-149c3f83a411,Loft - S74
45e4c18f-eb58-4d13-9b71-e29859270853,Loft - S74
49fc912b-65d7-4210-8ebf-c3eff5fa7211,Loft - S75
df5311d8-a3c8-4a44-8fab-fde86140c3ed,Loft - S75
d39b1e9c-65c6-4db2-b3bc-499489590c66,Loft - S75
bbb32808-4db4-4520-816b-85119bad615c,Loft - S76
407ef9c0-e0f5-4f07-92fc-bc003042b557,Loft - S76
9bc75e3c-7e05-40de-b8a0-92a02562ae14,Loft - S76
fd3dd161-0418-4522-80ee-1c399a5399ec,Loft - S89
23e504bb-ad57-4213-aad9-cb3fb3dd1e20,Loft - S89
4d238f38-7a77-4cb0-a3f1-8d967d5c977c,Loft - S89
0c17aa6c-e5c2-46f0-ab60-b96bc759cf42,Loft - S89
9cd402d4-e60e-444d-930a-a1f7ef42d377,Loft - S89
135b9c9c-afd6-40af-af46-3080a563506f,Loft - S90
2ae622d5-505a-4cda-b2ef-012a17b4379f,Loft - S91
690eef78-7c94-4629-a8cb-b6562fc25a62,Loft - S91
0351c149-9e2d-4706-b97c-62402a7234a6,Loft - S91
27e708a5-dbea-4fd4-b3f3-1dc55ccf0fac,Loft - S92
8b2115e2-e14b-44de-89f7-a2be7e4bb8a4,Loft - S91
462b0b41-8152-4fdd-87bc-a51ded73477a,Loft - S92
46d1a7e4-cc75-4a72-92d5-5ad3b5d0f84e,Loft - S101
1e77c77f-d349-437b-9f83-eff0538dc563,Loft - S102
f74d4140-56f4-4b73-a626-c13dc3509f25,Loft - S103
df7e3ec6-9089-4f39-9996-1885e911e2b0,Loft - S104
68ee818f-52d2-4c7f-9b44-dbf8c7ed4ba5,Loft - S105
aa908e12-f28e-40d4-a170-27fe9dcd743c,Loft - S109
24aba0cc-5ceb-4218-8197-dd0d69a8a51d,Loft - S114
2a91f714-d5da-4392-a70b-7192dec65b64,Loft - S115
115a4cc9-de60-48f0-81cd-2ad101971e9e,Loft - S116
43e53a25-80d7-448b-b79e-67369adecc0b,Loft - S118
bd37b7ea-933c-4923-a5e5-fe362cfa2d39,Loft - S121
311987cb-bd17-46df-a333-69b2c599f502,Loft - S121
43973ef9-f1bb-4b53-a032-5b32be59a0d6,Loft - S121
c78f4648-db64-4cd1-a1a6-436fecad3a43,Loft - S121
3d9d32f3-6df7-47de-b9cc-1a276943f0a9,Loft - S121
1eb902c4-b79f-4c73-8261-56ae83c14752,Loft - N107
86b32132-705e-42de-b936-b719a08f10b6,Loft - N107
2749f10a-aa89-4d6b-9775-a6a2aab2d463,Loft - N107
7f02aee6-d92e-46ed-9993-e69228cab3f6,Loft - N107
b42552e3-3f4e-4d27-a8b2-efbfe77c553c,Loft - N121
2ac4ad70-c196-4195-9b8d-9a369b3e28e0,Loft - N121
3dca2469-851f-4459-9651-ebe31268e47d,Loft - S200
04205c28-3143-4d55-842d-5e922ebb974a,Loft - S200
a2fc8716-3a29-4d10-9707-3060d866265a,Garage - Shelf
47fc31c6-44b6-4798-9f7f-95de6acc9d66,Garage - Shelf
08f6f907-dc13-4379-b3ee-48867ba9aa60,Loft - S5
31d44f76-d8c9-446c-863c-567bfd554815,Loft - S5
02582885-57a6-4d69-a218-d2abc1dae46b,Loft - S5
526e7ef1-ad19-4a5f-a1b0-570de011d647,Loft - S5
0a339e84-7844-4235-bf3a-bc3eaa649614,Loft - S5
5602ed61-f468-414e-866a-9f76f476bf3a,Loft - S5
a0171f2d-ac4b-4398-990a-805e6604542e,Loft - S5
8fcc295c-52d0-490c-ab31-1bec99a17c99,Loft - S5
06286400-af77-463d-be95-efbdf88aa54e,Loft - S5
925b712a-261c-4a74-822d-f8700714fda3,POLY - SW
ef582444-5efb-490c-9ef9-a56f10b5dd36,POLY - SW
0901bad9-214a-4f54-b899-4aecd1cb5743,POLY - SW
2e6e45dd-227b-4db0-a9be-dafbc6f5f68e,POLY - SW
dd123662-0f53-448f-b4d4-b2a6ad32ecb1,POLY - SW
ae2eca70-cceb-453a-8c65-51986dad2690,POLY - SW
793529f7-19b7-4e86-9167-d36d93a0bb7a,POLY - SW
448b53b1-805f-4219-b74e-b8e2a9075fad,POLY - SW
e04957e6-b980-483d-aae4-3a93a3dd7eb6,POLY - SW
b6f02c87-c823-4e7a-afa5-efc5a1510873,POLY - SW
386aaa44-eef1-40d2-896f-47caa49a06fe,POLY - SW
baebf1dc-446f-430e-bc42-50a8321819aa,POLY - SW
6abcae63-40b7-44ae-a704-a438094e0a85,POLY - SW
75497df4-1333-4be4-b758-0d9e483b1901,POLY - SW
7cd4c3e0-b7da-4e76-b1ea-cfcbd13723a8,POLY - NINJAGO
35a7ce5c-dbd0-44fd-91ce-168bad4232c2,POLY - NINJAGO
801e3064-e8bb-4455-a86a-499ce29cb701,POLY - NINJAGO
ffa2eafa-c366-4e6c-9c8a-59cf276e3cc6,POLY - NINJAGO
37ff0f82-998a-48c0-8f78-d706f8f24acd,POLY - NINJAGO
3e9852e5-bd7a-4b67-8c91-1a60f40c01b0,POLY - NINJAGO
e73e27c5-d38a-4c01-8afc-a67b1ab5773c,POLY - NINJAGO
5b953e27-0155-48fa-a5a4-80e52b759e64,POLY - NINJAGO
8a3c6961-9f2d-438e-84cf-998ab987a9f8,POLY - NINJAGO
a59348d9-3356-4993-915a-23dcb8c1be12,POLY - CREATOR
495934ed-1c7f-4b83-925c-db1451a9cb61,POLY - CREATOR
ae4b42e9-1c15-491e-86c0-350fbd42c4b0,POLY - CREATOR
0c1473a3-db3f-49ad-8c8a-3b4cd7ccdead,POLY - CREATOR
d1954fad-13c7-4499-a904-8517aa5fd1cd,POLY - CREATOR
6d86ec87-6439-4ee7-a9da-dab3dcf5a841,POLY - CREATOR
3874fad1-64b2-422d-b939-300fab6e326c,POLY - CREATOR
34d7200c-9d82-4974-8e00-b4801b3c4fbf,POLY - CREATOR
fb47fab8-7956-4f60-a733-529eb4d0a15b,POLY - CREATOR
7e979bf1-4546-45f1-99df-c6c6a3a8290a,POLY - CREATOR
fb936658-4d95-49a2-bd1e-9af4cf7ceba9,POLY - CREATOR
bd96ac98-070c-4cc0-8ddc-b16b336f7c5d,POLY - CREATOR
72a211ed-6b1c-4d7f-926a-f72ccfd805f5,POLY - CREATOR
a76e62f0-3d24-49b9-a071-2abbaf86d85e,POLY - CREATOR
bc092b31-8840-4508-83b1-f97522d167d5,POLY - CREATOR
b3d64915-894c-4654-b5a0-a0b688caf8ae,POLY - CREATOR
9d3bdb6b-1069-4433-ab77-aefab4a43c48,POLY - CREATOR
46d3c5f0-be8d-418d-a2cf-5d51d98478f8,POLY - CREATOR
f7e8bb95-4970-42f1-b25f-8276bfe82357,POLY - CREATOR
26890ff1-30d3-43bb-8f72-c8fa78c08295,POLY - CREATOR
c706004a-e094-4d95-b62b-31130e36698e,POLY - CREATOR
b7910111-48c5-4ad8-b7ec-80120ad394d4,POLY - CREATOR
9d50e901-bf31-441e-b8c8-609cd0f00548,POLY - THEMED
e6e112c9-bcc3-43e5-9433-59f338e9c095,POLY - THEMED
41aa0d16-a719-4446-a3f4-7b98279ed155,POLY - THEMED
5c34e59c-d12d-41dc-831e-9407caa5223c,POLY - THEMED
81effcca-8013-42e4-8e35-da0753625292,POLY - THEMED
59432812-ce9d-4531-a89c-0c2191094d89,POLY - THEMED
4b798dde-1bda-4c87-9494-74e7fd94dc58,POLY - THEMED
f5356bcb-8f89-4acc-a3b1-39650a2e60c6,POLY - THEMED
204ec804-6bed-437d-b4eb-96b38809a33d,POLY - THEMED
799a7da6-68b2-4915-aa2f-e5376ba3c98a,POLY - THEMED
89234803-43a0-4d8a-9023-2ce9294207c7,POLY - THEMED
3d536391-3150-4619-bb42-a918603fe084,POLY - THEMED
03cee5ee-3b30-4df1-bc4f-be1833bb8577,POLY - THEMED
02140084-b5fd-4dbb-bfde-a4d1957b419e,POLY - VIP
e23e4937-227b-4f76-944d-9d2106ac76d6,POLY - VIP
c9a22342-acf8-4c77-879c-de079803a531,POLY - VIP
c34f0d06-37ee-4545-9426-53c3c643ec67,POLY - VIP
3978f25d-1620-4c9d-a17d-677a583a7da7,POLY - VIP
034f25e4-b987-4092-892e-57ef59bebc37,POLY - VIP
d1e6d8da-f883-41de-bc56-58e3db226509,POLY - VIP
b054544e-0012-47c4-8432-dd61e38f05f4,POLY - VIP
82a0c619-df94-484a-b9ff-f91c0fecbcd0,POLY - VIP
9c67d54d-efaa-421e-b947-f72199cf0bc7,POLY - VIP
05434212-69f0-49d0-b2a1-6dd36a71a360,POLY - VIP
f7cf4684-5811-41ac-a070-302f35587cbe,POLY - VIP
41a42af7-bb85-4a73-9964-f96745b88d08,POLY - VIP
58b05112-d384-42a8-b799-63cc53b1259e,POLY - VIP
d37d872b-86bd-4218-ae2b-7557571e097c,POLY - VIP
d3414070-8815-4ad3-8744-4d3baac502e1,POLY - VIP
8b6d6d46-5733-4fc4-aa1b-5e869370535c,POLY - VIP
9a763d4b-8332-4f18-bb78-0bdc2fe4e310,POLY - VIP
abc43056-4d07-4408-91be-e0a7e62deefa,POLY - VIP
bd28701d-7c92-4fea-b2c1-d18e7fdb7bd3,POLY - VIP
8aa5d160-2a85-42b4-b863-ecec2a3b4eab,POLY - VIP
e0bdfe58-67ff-4d8b-a9a1-18c42940db3f,POLY - VIP
4e231e7c-6bf4-4140-9c3a-1ca3c8206328,POLY - VIP
80a48bd8-042e-4be2-a736-570d008444d6,POLY - VIP
1c9e0b6b-c77d-4c8d-a248-aceaebea71e3,POLY - VIP
8d7605f5-6f71-4634-998c-5ec165117f44,POLY - VIP
64cf300d-aaa5-4685-9bbe-7c1ef1bf78e3,POLY - VIP
5ca429fd-9d38-4035-99fb-6feed1cffc57,POLY - VIP
88147f28-4672-475b-bf88-1030d6597c60,POLY - VIP
e76c0ea4-8ec4-4fcb-a7eb-12365e15a4f2,POLY - VIP
c634f608-3e1b-4274-a165-a9a87d7c6662,POLY - VIP
8bbeb564-f4d4-47ab-81e4-b099576d7886,POLY - VIP
ef3d8333-8841-4161-b385-d44717d62580,POLY - VIP
2ddcc0d4-a31d-453f-b710-b8cf78b58cfa,POLY - VIP
0cbd92af-b668-4c0b-b6af-0de9aa90a543,POLY - VIP
3aa96184-a473-49c3-b51b-88b758a0ccb9,POLY - VIP
7976fa49-876d-4ecc-8947-2ffd1be1b367,POLY - VIP
e2011bba-bfe5-41f0-b9ed-fe087f8de8c7,POLY - VIP
89752d9c-9fab-466d-ab12-d63099ea4cc9,POLY - VIP
ef0e2106-2b84-40e2-ab25-8117ce558021,POLY - VIP
7e3ff888-9013-4754-9d48-cafc01ab1aae,POLY - VIP
59aab6b5-fb1b-4ad1-8bba-fec2def33647,POLY - VIP
447f29f7-b0a1-409d-8d07-4ec0fc47e204,POLY - VIP
05d0df59-fd62-4dfc-8693-d62f7b4da91f,POLY - VIP
544133ea-e068-4e55-957d-f046bf827f54,POLY - VIP
08d859fb-8664-46d4-8216-6491fc1cdcc3,POLY - VIP
d18fc9a3-6fc0-4464-b9dd-b58eec72e0b7,POLY - VIP
0df6dc12-21d7-4149-a3f3-5df3fc15339b,POLY - VIP
ec1ed019-d257-4daa-a895-a96437931df9,POLY - VIP
2039ba69-2f67-4296-a2c2-ddd6b8c78927,POLY - VIP
2305731d-bb7d-4e45-9cf2-feb8baf2177c,POLY - VIP
ff437a98-237b-491c-b154-b6c9f122c346,POLY - VIP
ca514327-e442-4abb-bd24-224ce54821c0,Hadleys - S14
960d0640-d1a5-4f6c-80f8-f06c7e57fcf6,Hadleys - S14
a71f1c9c-b93a-4aeb-b9e8-9e4c7b4868a3,Hadleys - S15
24a83520-a9d7-4243-b965-96e73f36a748,Hadleys - S15
afa1430e-479b-4335-98a1-a8ab8503e9b0,Hadleys - S15
aee62f22-1368-411b-85f9-61d362ce621d,Hadleys - S16
92e55e42-4ce5-4371-abe1-e2e8dfcfa81b,Hadleys - S16
e8ab4c30-d969-4bee-90a3-7829a603ec2b,Hadleys - S16
df98dad0-15a4-417a-9ec8-63689792c06a,Hadleys - S17
7d725d42-9331-4183-80ca-a642ac4e7023,Hadleys - S17
2301ba78-633a-426e-a071-9c353cd8275d,Hadleys - S17
703155e8-9e55-4099-b1fb-32e34c282823,Hadleys - S17
44012092-3907-4524-91b6-20663223f78f,Hadleys - S17
36544792-3406-4948-ab83-3b355a409b12,Hadleys - S17
def9782a-4167-42f4-b318-a896169b9455,Hadleys - S17
0b1da8e9-f09e-4b81-81aa-0b10de23d638,Hadleys - S17
97717875-2f92-425d-b48c-a85a276f56ea,Hadleys - S19
d7a3dd43-6727-48d6-a5b7-b7f86a94bb56,Hadleys - S19
2b5e514c-1c81-4cef-903d-72a614321f33,Hadleys - S19
55fd05d7-ce7d-48e1-b81f-6b2906a0fee7,Hadleys - S19
d310fbb1-07a2-4e63-a861-f76a78fffa75,Hadleys - S19
b202f7ab-6753-4b09-834b-e22231174b58,Hadleys - S19
74b36df2-d5c5-40ec-807d-4387470eb150,Hadleys - S19
8987975a-69f4-4e38-872d-733490aae2c2,Hadleys - S19
34503424-56d1-4afc-b78d-1edb291071b4,Hadleys - S19
c14b6f2e-3148-4012-aa44-b7d0d24c1627,Hadleys - S19
8d848df3-d6bf-4441-b324-9c71b1ea39ef,Hadleys - S19
a8946fbb-2b73-4fa0-894a-57e778f5ce63,GARAGE
4076c4df-418d-42ee-919d-d3242233fa2f,GARAGE
1e1f7396-0fa5-4980-adbc-d3415d08ae22,GARAGE
4953d8d0-5c82-426e-9446-acf59e0693d6,GARAGE
9c7b773b-10df-4580-99c4-ce2df4c8162f,GARAGE
095bd4bf-d723-4b1b-9cb8-7d4937307d4b,GARAGE
9f72cf65-5490-408c-abb8-2a09a3d733eb,GARAGE
5d90f1c8-1a24-403c-87b6-5ba6bf455d51,GARAGE
b3a04f40-3b0d-4af8-91fd-83e14f19e668,GARAGE
ea2cd270-b43f-4f6e-ad4e-f883fcd219bd,GARAGE
1056bc8c-96b0-4a5d-a778-ee4a561ecea3,GARAGE
e03ed5ca-dc96-4133-99a1-afa1fd81ef2c,GARAGE
d5901a21-622d-4711-a47c-3410528b5101,GARAGE
53794c1d-e93c-46e9-ba5c-bc22765171cb,GARAGE
991a5fd6-1544-42b3-aa8e-53bd01b1bee6,GARAGE
549295fd-3347-49eb-aed0-a1e66f2b579b,GARAGE
2c549b8f-22e6-42b4-9730-702b5703017f,GARAGE
7321035d-095c-44cf-8c3e-31815fdc427f,GARAGE
3789726b-9f00-4f6d-aa71-567395b3a46d,GARAGE
54976515-91a4-4361-bd6e-1e28ee69a310,GARAGE
3ec9e5f3-ca92-44b7-a973-453942a3808d,GARAGE
41776bf1-b48d-4d97-9aac-08ae6215ceab,GARAGE
1e8fe00d-9fbb-4861-8d18-a855766fb11d,GARAGE
e5bd3ede-54ed-49fc-9243-c5a60ddfb1cf,GARAGE
cbeb10a8-297a-40ed-bb9b-e3e875a58d32,GARAGE
7384972f-f919-4225-854d-4a63b67944b3,GARAGE
5ee4ea14-98e4-41ac-9e8a-54634dabae55,GARAGE
4dfc8aeb-24d2-4cc2-9a7f-8f44520b57b0,GARAGE
173c9aae-f308-47a9-a27d-b608189b38bf,GARAGE
7278f720-5d21-429a-abe3-d553bd79d21c,GARAGE
abfe7609-912b-473e-8958-fed4137f92fe,GARAGE