Date,Reference,Supplier,Description,Net Amount,VAT,Gross Amount,Nominal Code
2025-04-30,STOCK-202504,Various,Stock Purchase - April 2025,2393.52,0.00,2393.52,5000
2025-04-30,FEES-202504,Various,Selling Fees - April 2025,1623.46,0.00,1623.46,7502
2025-04-30,POSTAGE-202504,Various,Packing & Postage - April 2025,1272.85,0.00,1272.85,7503
2025-04-30,HOME-202504,HMRC,Use of Home - April 2025,67.33,0.00,67.33,7008
2025-04-30,OTHER-202504,Various,Sundry Expenses - April 2025,868.67,0.00,868.67,7901
2025-05-31,STOCK-202505,Various,Stock Purchase - May 2025,3106.90,0.00,3106.90,5000
2025-05-31,FEES-202505,Various,Selling Fees - May 2025,1332.83,0.00,1332.83,7502
2025-05-31,POSTAGE-202505,Various,Packing & Postage - May 2025,813.53,0.00,813.53,7503
2025-05-31,HOME-202505,HMRC,Use of Home - May 2025,67.33,0.00,67.33,7008
2025-05-31,SOFTWARE-202505,Various,Software & IT - May 2025,25.00,0.00,25.00,7600
2025-05-31,OTHER-202505,Various,Sundry Expenses - May 2025,304.61,0.00,304.61,7901
2025-06-30,STOCK-202506,Various,Stock Purchase - June 2025,2170.78,0.00,2170.78,5000
2025-06-30,FEES-202506,Various,Selling Fees - June 2025,1022.25,0.00,1022.25,7502
2025-06-30,POSTAGE-202506,Various,Packing & Postage - June 2025,1021.72,0.00,1021.72,7503
2025-06-30,HOME-202506,HMRC,Use of Home - June 2025,67.33,0.00,67.33,7008
2025-06-30,SOFTWARE-202506,Various,Software & IT - June 2025,25.00,0.00,25.00,7600
2025-06-30,OTHER-202506,Various,Sundry Expenses - June 2025,176.72,0.00,176.72,7901
2025-07-31,STOCK-202507,Various,Stock Purchase - July 2025,129.97,0.00,129.97,5000
2025-07-31,FEES-202507,Various,Selling Fees - July 2025,998.36,0.00,998.36,7502
2025-07-31,POSTAGE-202507,Various,Packing & Postage - July 2025,695.50,0.00,695.50,7503
2025-07-31,HOME-202507,HMRC,Use of Home - July 2025,67.33,0.00,67.33,7008
2025-07-31,SOFTWARE-202507,Various,Software & IT - July 2025,25.00,0.00,25.00,7600
2025-07-31,OTHER-202507,Various,Sundry Expenses - July 2025,56.90,0.00,56.90,7901
2025-08-31,STOCK-202508,Various,Stock Purchase - August 2025,132.95,0.00,132.95,5000
2025-08-31,FEES-202508,Various,Selling Fees - August 2025,146.26,0.00,146.26,7502
2025-08-31,POSTAGE-202508,Various,Packing & Postage - August 2025,604.96,0.00,604.96,7503
2025-08-31,MILEAGE-202508,HMRC,Travel - Motor - August 2025,29.70,0.00,29.70,7300
2025-08-31,HOME-202508,HMRC,Use of Home - August 2025,67.33,0.00,67.33,7008
2025-08-31,SOFTWARE-202508,Various,Software & IT - August 2025,29.48,0.00,29.48,7600
2025-08-31,OTHER-202508,Various,Sundry Expenses - August 2025,393.06,0.00,393.06,7901
2025-09-30,STOCK-202509,Various,Stock Purchase - September 2025,1927.19,0.00,1927.19,5000
2025-09-30,FEES-202509,Various,Selling Fees - September 2025,1234.80,0.00,1234.80,7502
2025-09-30,POSTAGE-202509,Various,Packing & Postage - September 2025,54.33,0.00,54.33,7503
2025-09-30,MILEAGE-202509,HMRC,Travel - Motor - September 2025,140.85,0.00,140.85,7300
2025-09-30,HOME-202509,HMRC,Use of Home - September 2025,67.33,0.00,67.33,7008
2025-09-30,SOFTWARE-202509,Various,Software & IT - September 2025,25.00,0.00,25.00,7600
2025-09-30,OTHER-202509,Various,Sundry Expenses - September 2025,56.68,0.00,56.68,7901
2025-10-31,STOCK-202510,Various,Stock Purchase - October 2025,3226.82,0.00,3226.82,5000
2025-10-31,FEES-202510,Various,Selling Fees - October 2025,1367.74,0.00,1367.74,7502
2025-10-31,POSTAGE-202510,Various,Packing & Postage - October 2025,918.44,0.00,918.44,7503
2025-10-31,MILEAGE-202510,HMRC,Travel - Motor - October 2025,261.10,0.00,261.10,7300
2025-10-31,HOME-202510,HMRC,Use of Home - October 2025,67.33,0.00,67.33,7008
2025-10-31,SOFTWARE-202510,Various,Software & IT - October 2025,25.00,0.00,25.00,7600
2025-10-31,OTHER-202510,Various,Sundry Expenses - October 2025,391.14,0.00,391.14,7901
2025-11-30,STOCK-202511,Various,Stock Purchase - November 2025,2869.34,0.00,2869.34,5000
2025-11-30,FEES-202511,Various,Selling Fees - November 2025,1505.58,0.00,1505.58,7502
2025-11-30,POSTAGE-202511,Various,Packing & Postage - November 2025,1152.87,0.00,1152.87,7503
2025-11-30,MILEAGE-202511,HMRC,Travel - Motor - November 2025,87.03,0.00,87.03,7300
2025-11-30,HOME-202511,HMRC,Use of Home - November 2025,67.33,0.00,67.33,7008
2025-11-30,SOFTWARE-202511,Various,Software & IT - November 2025,25.00,0.00,25.00,7600
2025-11-30,OTHER-202511,Various,Sundry Expenses - November 2025,92.27,0.00,92.27,7901
2025-12-31,STOCK-202512,Various,Stock Purchase - December 2025,1846.37,0.00,1846.37,5000
2025-12-31,FEES-202512,Various,Selling Fees - December 2025,2198.25,0.00,2198.25,7502
2025-12-31,POSTAGE-202512,Various,Packing & Postage - December 2025,1177.49,0.00,1177.49,7503
2025-12-31,MILEAGE-202512,HMRC,Travel - Motor - December 2025,39.60,0.00,39.60,7300
2025-12-31,HOME-202512,HMRC,Use of Home - December 2025,67.33,0.00,67.33,7008
2025-12-31,SOFTWARE-202512,Various,Software & IT - December 2025,25.00,0.00,25.00,7600
2025-12-31,OTHER-202512,Various,Sundry Expenses - December 2025,579.53,0.00,579.53,7901
2026-01-31,STOCK-202601,Various,Stock Purchase - January 2026,599.49,0.00,599.49,5000
2026-01-31,FEES-202601,Various,Selling Fees - January 2026,802.46,0.00,802.46,7502
2026-01-31,POSTAGE-202601,Various,Packing & Postage - January 2026,1027.99,0.00,1027.99,7503
2026-01-31,MILEAGE-202601,HMRC,Travel - Motor - January 2026,123.30,0.00,123.30,7300
2026-01-31,HOME-202601,HMRC,Use of Home - January 2026,67.33,0.00,67.33,7008
2026-01-31,SOFTWARE-202601,Various,Software & IT - January 2026,129.16,0.00,129.16,7600
2026-01-31,OTHER-202601,Various,Sundry Expenses - January 2026,56.92,0.00,56.92,7901
2026-02-28,STOCK-202602,Various,Stock Purchase - February 2026,2970.35,0.00,2970.35,5000
2026-02-28,FEES-202602,Various,Selling Fees - February 2026,690.29,0.00,690.29,7502
2026-02-28,POSTAGE-202602,Various,Packing & Postage - February 2026,467.04,0.00,467.04,7503
2026-02-28,MILEAGE-202602,HMRC,Travel - Motor - February 2026,119.70,0.00,119.70,7300
2026-02-28,HOME-202602,HMRC,Use of Home - February 2026,67.33,0.00,67.33,7008
2026-02-28,SOFTWARE-202602,Various,Software & IT - February 2026,260.41,0.00,260.41,7600
2026-02-28,OTHER-202602,Various,Sundry Expenses - February 2026,56.62,0.00,56.62,7901
2026-03-31,STOCK-202603,Various,Stock Purchase - March 2026,1880.65,0.00,1880.65,5000
2026-03-31,FEES-202603,Various,Selling Fees - March 2026,1302.15,0.00,1302.15,7502
2026-03-31,POSTAGE-202603,Various,Packing & Postage - March 2026,410.11,0.00,410.11,7503
2026-03-31,HOME-202603,HMRC,Use of Home - March 2026,67.33,0.00,67.33,7008
2026-03-31,SOFTWARE-202603,Various,Software & IT - March 2026,178.34,0.00,178.34,7600
2026-03-31,OTHER-202603,Various,Sundry Expenses - March 2026,366.60,0.00,366.60,7901