set_number,set_name,storage_location
HP075,Harry Potter Tournament Uniform Tattered Shirt,301-1
NA,Bionicle Magazine,Filing Cabinet
NA,Vintage Lego Book + Brochures,Filing Cabinet
10706,Blue Creativity Box,GARAGE
21033,Chicago,GARAGE
31058,Mighty Dinosaurs,GARAGE
31069,Modular Family Villa,GARAGE
40431,BB-8,GARAGE
40449,Easter Bunny's Carrot House,GARAGE
40506,Fabuland Tribute,GARAGE
40506,Fabuland Tribute,GARAGE
40705,Micro NINJAGO City Gardens,GARAGE
40706,Micro NINJAGO City Markets,GARAGE
40784,African Diorama,GARAGE
41143,Berry's Kitchen,GARAGE
42149,Monster Jam Dragon,GARAGE
44014,JET ROCKA,GARAGE
4436,Patrol Car,GARAGE
5004390,King's Guard,GARAGE
5004390,King's Guard,GARAGE
60085,4x4 with Powerboat,GARAGE
6567,Speed Splasher,GARAGE
6829,Radon Rover,GARAGE
71760,Jay's Thunder Dragon EVO,GARAGE
7288,Mobile Police Unit,GARAGE
75001,Republic Troopers vs. Sith Troopers,GARAGE
75125,Resistance X-wing Fighter,GARAGE
75299,Trouble on Tatooine,GARAGE
75317,The Mandalorian & The Child,GARAGE
75321,The Razor Crest Microfighter,GARAGE
76145,Eternals' Aerial Assault,GARAGE
76145,Eternals' Aerial Assault,GARAGE
8213,Spy Runner,GARAGE
853865,TLM2 Accessory Set 2019,GARAGE
853865,TLM2 Accessory Set 2019,GARAGE
8688,Toa Gali (New),GARAGE
42065,RC Tracked Racer,Garage - 101
60053,Race Car,Garage - 101
70592,Salvage M.E.C.,Garage - 101
70611,Water Strider,Garage - 101
71220,Gimli Fun Pack,Garage - 101
8205,Elacstatic Turbo,Garage - 101
42084,Hook Loader,Garage - 102
70753,Lava Falls,Garage - 102
8491,Ram Rod,Garage - 102
4574,Rip,Garage - 103
6555,Sea Hunter,Garage - 103
6646,Screaming Patriot,Garage - 103
70599,Cole's Dragon,Garage - 103
8204,Sky Flyer 1,Garage - 103
6502,Turbo Racer,Garage - 104
6527,Tipper Truck,Garage - 104
6603,Shovel Truck,Garage - 104
6203,BLACK PHANTOM,Garage - 105
6504,Turbo Racer,Garage - 105
8231,Vicious Viper,Garage - 105
8574,Tahnok-Kal,Garage - 105
8576,Lehvak-Kal,Garage - 105
8587,Rahkshi Panrahk,Garage - 105
6697,Rescue-I Helicopter,Garage - 107
21178,The Fox Lodge,Garage - 108
21179,The Mushroom House,Garage - 108
21259,The Pirate Ship Voyage,Garage - 108
41100,Heartlake Private Jet,Garage - 108
30087,Ninjago Car,Garage - 109
41360,Emma's Mobile Veterinary Clinic,Garage - 109
253,Helicopter and Pilot,Garage - 201
5014,Hockey,Garage - 201
60006,Police ATV,Garage - 201
60006,Police ATV,Garage - 201
612,Tipper Truck,Garage - 201
6471,4WD Police Patrol,Garage - 201
7694,MT-31 Trike,Garage - 201
HP107,Marcus Flint,Garage - 201
HP241,Mechanical Death Eater,Garage - 201
HP261,Parvati Patil,Garage - 201
NA,Lego Harry Potter Minifigure Bundle x 9 - Including Harry Ron & Hermione,Garage - 201
NA,Lego Jack Stone: 12 x Mixed Minifigure Bundle (Bundle 4),Garage - 201
NA,Lego Jack Stone: 12 x Mixed Minifigure Bundle (Bundle 3),Garage - 201
NJO208,Wu Sensei - Skybound,Garage - 201
NJO630,Kai - Legacy Rebooted Robe,Garage - 201
SH034,Hawkeye,Garage - 201
SH228,Space Captain America,Garage - 201
SW0092,Super Battle Droid,Garage - 201
SW871,First Order Shuttle Pilot,Garage - 201
SH0018,Thor with Cape,Garage - 301
NJO621,Ginkle,Garage - 301-10
COL060,Werewolf,Garage - 301-3
HOL125,Santa - Fur Lined Jacket with Candy Cane,Garage - 301-3
SW0810,Qui-Gon Jinn,Garage - 301-4
HOL110,Santa,Garage - 301-5
HS019,Parker L. Jackson,Garage - 301-7
PHA006,Mac McCloud,Garage - 301-7
COLTLBM13,Nurse Harley Quinn,Garage - 301-8
HP134,Professor Severus Snape - Dark Purple Shirt Black Robes,Garage - 301-8
IAJ014,Irina Spalko,Garage - 301-8
ATL004,Atlantis SHark Warrior,Garage - 301-9
30108,Summer Picnic,Garage - BIO1
30222,Police Helicopter,Garage - BIO1
30311,Swamp Police Helicopter,Garage - BIO1
30346,Prison Island Floatplane,Garage - BIO1
8728,Toa Hahli,Garage - BIO1
8740,Toa Hordika Matau,Garage - BIO1
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
NA,Strictly Briks Letter Tiles - 144 Piece Set with bag,Garage - Box
8501,Slizer Bundle x 8,Garage - Box Slizers
21167,The Trading Post,Garage - E1
4711,Flying Lesson,Garage - E1
42123,McLaren Senna GTR,Garage - E2
6155,Deep Sea Predator,Garage - E2
6923,Particle Ionizer,Garage - E2
75979,Hedwig,Garage - E2
76394,Fawkes Dumbledore's Phoenix,Garage - E2
6245,Harbour Sentry,Garage - E3
6257,Castaway's Raft,Garage - E3
6378,Shell Service Station,Garage - E3
6928,Uranium Search Vehicle,Garage - E3
6384,Police Station,Garage - E4
5521,Sea Jet,Garage - E5
8233,Blue Thunder vs. The Stinger,Garage - E5
2067,Evo 2.0,Garage - E6
5811,Prince Justin,Garage - E6
8566,Onua Nuva,Garage - E6
8589,Rahkshi Lerahk,Garage - E6
8603,Toa Whenua,Garage - E6
8617,Zadakh,Garage - E6
8695,Gorast,Garage - E6
8728,Toa Hahli,Garage - E6
8976,Metus,Garage - E6
4776,Dragon Tower,Garage - E7
4779,Defense Tower,Garage - E7
10839,Shooting Gallery,Garage - E8
10847,My First Number Train,Garage - E8
10849,My First Plane,Garage - E8
10871,Airport,Garage - E8
10879,Gentle Giants Petting Zoo,Garage - E8
733,Universal Building Set 7+,Garage - E9
NA,Tigger Winnie the Pooh & Winnie the Pooh Brick,Garage - E9
NA,R2D2 Watch,Garage - E9
NA,Chief Brown Bear + Canoe,Garage - E9
NA,Duplo Train Stop/Start/Reverse Track Section - Service Pack Set 5024,Garage - E9
31140,Magical Unicorn,Garage - EBAY NEW
NA,Insiders Blue Purse,Garage - EBAY NEW
NA,Lego Movie Bluray,Garage - EBAY NEW
41422,Panda Jungle Tree House,Garage - EBAY USED BOXED
41708,Roller Disco Arcade,Garage - EBAY USED BOXED
4721,Hogwarts Classrooms,Garage - EBAY USED BOXED
4726,Quidditch Practice,Garage - EBAY USED BOXED
4731,Dobby's Release,Garage - EBAY USED BOXED
4892,Prehistoric Power,Garage - EBAY USED BOXED
60138,High-speed Chase,Garage - EBAY USED BOXED
60190,Arctic Ice Glider,Garage - EBAY USED BOXED
6270,Forbidden Island,Garage - EBAY USED BOXED
6800,Cyber Blaster,Garage - EBAY USED BOXED
70638,Katana V11,Garage - EBAY USED BOXED
8015,Assassin Droids Battle Pack,Garage - EBAY USED BOXED
8786,Vladek,Garage - EBAY USED BOXED
8790,King Mathias,Garage - EBAY USED BOXED
NA,Vintage Mattel He-Man Masters of the Universe Figures x 2 - Sy-Klone + Hoove,Garage - Figures
NA,Vintage GI Joe Job Lot Bundle Weapons & Accessories,Garage - Figures
NA,Vintage Kenner Beetlejuice Action Figure Parts Lo,Garage - Figures
NA,Vintage TMNT Playmates Action Figures Lot - Rocksteady Ray Fillet Michelangelo,Garage - Figures
NA,Vintage Battle Ravaged Spider-Man Toy Biz Action Figure,Garage - Figures
NA,Disney Gargoyles Vintage Action Figure Lot - Winged Goliath / Battle Goliath x 2,Garage - Figures
NA,VINTAGE ToyBiz Marvel Venom Jaw Chomping Action Figure 1994 Spider-Man Animated,Garage - Figures
NA,Bandai Saban's Masked Rider Vintage Action Figure Toy,Garage - Figures
NA,Chap Mei Soldier Force Police Swat Team Force Ops 3.75" Action Figure,Garage - Figures
NA,Large Lot Vintage 90s Toy Biz Marvel Action Figures Toys x 10,Garage - Figures
NA,Toy Biz Man-Spider Action Figure,Garage - Figures
NA,Marvel Legends The Thing Fantastic Four 6" Action Figure,Garage - Figures
NA,ToyBiz Rampaging Hulk,Garage - Figures
NA,Mighty Max Blasts Magus ARM MISSILE LAUNCHER,Garage - Figures
NA,Vtg Skeleton Warriors Grimskull BLAST STAFF BLADE,Garage - Figures
NA,Vtg Power Arm Terminator 2 GRABBING CLAW 1991,Garage - Figures
NA,Screaming Heroes Winston Zeddemore - Real Ghostbusters - Gun Accessory,Garage - Figures
271,Baby's Cot and Cabinet,Garage - Own Box
31028,Sea Plane,Garage - Own Box
31079,Sunshine Surfer Van,Garage - Own Box
60001,Fire Chief Car,Garage - Own Box
620,Fire Truck,Garage - Own Box
6394,International Jetport,Garage - Own Box
76061,Mighty Micros: Batman vs. Catwoman,Garage - Own Box
76090,Mighty Micros: Star-Lord vs. Nebula,Garage - Own Box
7915,Imperial V-wing Starfighter,Garage - Own Box
8642,Monster Crusher,Garage - Own Box
8729,Toa Nuparu,Garage - Own Box
8771,Jayko,Garage - Own Box
8792,Sir Jayko,Garage - Own Box
6508,Wave Racer,Garage - T3
6804,Surface Rover,Garage - T5
6835,Saucer Scout,Garage - T5
6340,Hook & Ladder,Garage - T9
40491,Year of the Tiger,Loft - S20
21030,United States Capitol Building,Loft - S22
75299,Trouble on Tatooine,Loft - S22
42150,Monster Jam Monster Mutt Dalmatian,Loft - S32
75344,Boba Fett's Starship Microfighter,Loft - S57
11974,Polar Bear,POLY - CREATOR
11974,Polar Bear,POLY - CREATOR
11974,Polar Bear,POLY - CREATOR
11974,Polar Bear,POLY - CREATOR
11974,Polar Bear,POLY - CREATOR
30227,Police Watercraft,POLY - CREATOR
30227,Police Watercraft,POLY - CREATOR
30541,Animal Free Builds - Make It Yours,POLY - CREATOR
412501,Fire Engine,POLY - CREATOR
7798,Stegosaurus,POLY - CREATOR
951902,Fireman,POLY - CREATOR
952205,Sally Stardust's Satellite,POLY - CREATOR
952411,Astronaut with Space Satellite,POLY - CREATOR
NA,Lego Happy Meal Bag,POLY - CREATOR
30421,Skybound Plane,POLY - NINJAGO
30422,Kai's Mini Dragon,POLY - NINJAGO
30536,Combo Charger,POLY - NINJAGO
891619,Pirate's Fighter,POLY - NINJAGO
891840,Jet Jack,POLY - NINJAGO
892287,Glutinous,POLY - NINJAGO
892288,Zane,POLY - NINJAGO
892292,Lloyd,POLY - NINJAGO
892306,Zane,POLY - NINJAGO
5001621,Han Solo (Hoth),POLY - SW
911618,Flash Speeder,POLY - SW
911618,Flash Speeder,POLY - SW
911723,Mini Vulture Droid,POLY - SW
911723,Mini Vulture Droid,POLY - SW
911723,Mini Vulture Droid,POLY - SW
911841,Poe Dameron's X-Wing,POLY - SW
912064,Sith Eternal TIE Dagger,POLY - SW
912412,The Marauder,POLY - SW
912504,Praetorian Guard,POLY - SW
122116,Sinjin Prescott and buggy,POLY - THEMED
30265,Worriz' Fire Bike,POLY - THEMED
30371,Knight's Cycle,POLY - THEMED
30372,Robin's Mini Fortrex,POLY - THEMED
30382,Baby Velociraptor Playpen,POLY - THEMED
30403,Olivia's Remote Control Boat,POLY - THEMED
30403,Olivia's Remote Control Boat,POLY - THEMED
682501,Venom with Symbiote,POLY - THEMED
